term,definition
TCSEC(Trusted Computer Security Evaluation Criteria),"미국은 국방부, NBS(National Bureau of Standards, NIST의 전신) 및 MITRE 등을 중심
으로 안전한 컴퓨터시스템의 구축 및 평가 등에 관한 지속적인 연구 결과로 1983년에
소위 Orange Book으로 불리는 안전한 컴퓨터시스템 평가 기준인 TCSEC 초안을 제정하
였고 1985년에 미 국방부 표준(DoD 5200.28-STD)으로 채택. 미 국방부는 안전․신뢰성이
입증된 컴퓨터시스템을 국방부 및 정부기관에 보급하기 위하여 TCSEC을 7가지 등급
(D, C1, C2, B1, B2, B3, A1)으로 분류하여 각 기관별 특성에 맞는 컴퓨터 시스템을
도입․운영하도록 권고. TCSEC은 보안 정책, 표시, 신분 확인, 감사 기록, 보증 및 지속적인
보호의 기본적인 컴퓨터 보안 요구 사항을 갖고 있음."
Teardrop Attack,"조작된 데이터를 여러 조각으로 나누어 전송함으로써 재조합할 때 오류가 발생하도록 유도
하는 분산서비스거부(DDoS) 공격."
TKIP(Temporal Key Integrity Protocol),"WEP의 취약성을 보완하기 위해 암호알고리즘(RC4)의 입력 키 길이를 128 비트로 늘리고
패킷당 키 할당, 키값 재설정 등 키 관리 방식을 개선한 기술로 WAP에 채택되었음."
TLS(Transport Layer Security),"IETF에서 SSL(Secure Socket Layer) V3.0을 표준화하기 위해 제안한 보안 프로토콜로,
SSL에 비해 보안성이 강화되었음. 기능적 차이는 거의 없으나, HMAC 계산과 Cipher
Suite, 의사난수 계산 방식을 달리하고 있으며, RFC 발간 이후에도 취약성 보완 및 확장성
강화를 위해 설계를 개선하여 현재 TLS 1.2가 발표됨."
UDP(User Datagram Protocol) Flooding Attack,"패킷 전송의 유효성을 검증하지 않는 UDP 프로토콜을 대량으로 전송함으로써 네트워크
및 서버의 자원을 고갈 시키는 분산서비스거부(DDoS) 공격 방법."
UEBA(User and Entity Behavior Analytics),"고의를 가진 내부자의 소행이나 감염된 사용자 계정에서 발생하는 이상 행위를 탐지하는
솔루션, 엔드포인트나 네트워크 내에서 사용자의 행위를 정밀하게 분석하고 추적하면서
이상 행위를 찾아내는 사용자 행위 분석 솔루션."
VPN(Virtual Private Network),"공중망에서 통신 채널을 암호화하여 개별 망들을 하나의 사설 망처럼 구성하여 안전한
통신을 할 수 있도록 보장하는 네트워크 기술. 사설망과 공중망의 중간 형태로 공중
통신망인 인터넷을 사용해 사설 망을 구축할 수 있게 해 주기 때문에 인터넷으로 일반
전용회선을 사용한 것과 동일한 보안상의 효과를 볼 수 있으며, 장비와 회선 임대료
비용을 절감할 수 있음. VPN의 핵심인 보안을 가능케 하는 기술에는 인증, 암호화, 터널링
등이 있음."
WAP(Wireless Application Protocol),"사용자가 무선 단말기를 비롯한 여러 무선 장비를 사용하여 필요한 정보에 접근하기
위하여 WAP 포럼에서 정의한 표준 프로토콜로, WTLS(Wireless Transport Layer
Security),
WALS(Wireless
Application
Layer
Security),
WPKI(Wireless
PKI),
WIM(Wireless Identification Module) 등으로 구성."
WEP(Wired Equivalent Privacy),"무선 LAN 보안을 위해 개발된 표준으로 스트림암호 RC4에 기반하여 기밀성을 제공하는
것을 주요 목적으로 하고 있음. 현재 짧은 키 길이(40 또는 104 비트)를 비롯하여 다양한
취약성이 발견되어 WPA나 WPA2로 대체하는 것이 권고되고 있음."
WPA(Wi-Fi Protected Access),"WEP의 취약성에 대한 대안으로 발표된 무선랜 보안 기술 규격으로 IEEE 802.11i 표준이
완성되기 전에 단기간 보안 해결책으로 Wi-Fi alliance에서 제시한 표준이다. TKIP을 통한
암호화 향상, EAP를 통한 사용자 인증 등을 포함하고 있음."
WPA2(Wi-Fi Protected Access2),"IEEE 802.11i 규격의 완성에 따라 IEEE 802.11i 규격을 완전히 수용하는 표준으로 WPA와
구분하기 위해 WPA2로 불린다. AES-CCMP를 통한 암호화 기능 향상, EAP 사용자 인증
강화 등을 포함하고 있음."
X.509,"ITU-T의 공개 키 기반 인증서 규격의 표준 번호로, 이 규격을 기반으로 작성된 인증서를
X.509 인증서로 부름."
XDR(Extended Detection and Response),"엔드포인트, 네트워크, 클라우드 등 IT 전체에서 발생하는 위협을 탐지하고 연계 분석하는
개념. 네트워크 풀 패킷과 로그, 엔드포인트 이벤트, 클라우드와 IoT에서 수집하는 모든
위협 이벤트를 관리해 IT 전반의 위협을 낮춰줌."
가상자산(Virtual Asset),"2021년 「특정 금융거래정보의 보고 및 이용 등에 관한 법률」 개정안에서 암호화폐,
가상화폐, 디지털화폐 등 다양하게 사용되던 용어를 '가상자산(Virtual Assets)'으로 통일
하고, 가상자산은 경제적 가치를 지닌 것으로서 전자적으로 거래 또는 이전될 수 있는
전자적 증표(그에 관한 일체의 권리를 포함한다)로 정의함."
감사 기록(Audit Logging),"정보 시스템 사용자의 행위에 대한 증거가 되는 데이터를 시간순으로 기록, 저장하는 것
으로 관리 책임자에 의해 총괄 관리되며 시스템의 각 업무 관리자는 당해 업무에 대한
감사 기록만 열람할 수 있음."
감사 추적(audit trail),"정보 시스템 내에 저장된 감사 기록 데이터를 이용하여 사용자의 비인가된 행위, 사용자
행위의 처리 과정, 정보 시스템 활용 현황 등에 대한 정보를 조사하는 방법."
감사(audit),"사용 정책 및 보안 정책을 수립하고 이에 따라 정보 시스템이 안전하게 운용되고 있는지
확인하기 위하여 정보 시스템 내에 기록, 저장되어 있는 각종 사용자 행위에 대한 상세
내용을 조사, 분석하는 행위."
감청(Lawful Interception),"당사자 동의 없이 대화를 엿듣거나 행동을 채집하여 기록하거나 녹음하는 행위. 「통신
비밀보호법」에서는 감청을 ‘전기통신에 대하여 당사자의 동의 없이 전자장치·기계장치
등을 사용하여 통신의 음향·문언·부호·영상을 청취·공독하여 그 내용을 지득 또는 채록하
거나 전기통신의 송·수신을 방해하는 것을 말한다’고 규정하고 있음. 범죄 수사나 국가
안보를 위하여 법원의 감청 영장을 발부받아 감청하면 합법적인 감청이 되지만, 그렇지
않았을 때는 불법인 도청이 됨. 다만, 국가 안위와 관련한 긴급한 사유가 있을 때에는 법
원의 허가 없이도 감청할 수 있음."
"강제적 접근 통제(MAC, Mandatory Access Control)","정보 시스템 내에서 어떤 주체가 특정 객체에 접근하려 할 때 양쪽의 보안 레이블
(Security Label)에 기초하여 높은 보안 수준을 요구하는 정보(객체)가 낮은 보안 수준의
주체에게 노출되지 않도록 접근을 제한하는 통제 방법."
"개념 증명 코드(PoC, Proof of Concept)","제품 또는 솔루션에 대한 동작 방식과 개념을 전달하고 입증하는 과정으로, 보안 취약점을
이용해 실제로 공격이 성공하는 것을 보여주는 증명이기도 함."
개인 키(private key),"공개 키 암호 체계에서 모든 사용자에게 공개되는 공개 키와 달리 사용자 자신만이 알고
있는 비밀 정보로 공개 키와는 풀기 어려운 수학적 문제에 기반한 연관성을 가짐으로써
공개 키로부터 개인 키를 아는 것이 어렵도록 구성됨. 따라서 개인 키는 개인 키를 소유한
당사자만 할 수 있어야 하는 계산에 사용되며, 이러한 예로 공개 키 암호 체계에서 공개 키로
암호화된 암호문을 복호화하거나 전자서명값을 생성하는 것을 들 수 있음."
"개인식별번호(PIN, Personal Identification Number)","본인임을 확인하기 위해 이용하는 숫자열이며, 넓은 의미로는 국가, 사회, 조직, 그룹 등
에서 특정 개인을 유일하게 식별하기 위해 미리 정해진 규격에 맞추어서 이용되는 수 또는
숫자들의 나열을 뜻하기도 함. 이때의 개인 식별 번호(PIN)는 주민등록번호, 아이핀
(I-PIN) 등을 포함하며 디지털 ID(digital ID) 또는 개인정보(personal information)에 해당
하므로 철저한 관리 및 보호가 필요함."
개인위치정보,"특정 개인의 위치정보(위차 정보만으로는 특정 개인의 위치를 알 수 없는 경우에도 다른
정보와 용이하게 결합하여 특정 개인의 위치를 알 수 있는 것을 포함한다)를 말함."
"개인정보 관리사(CPPG, Certified Privacy Protection General)","개인정보 보호 정책과 대처 방법론에 대한 지식이나 능력을 갖춘 사람. 개인정보 보호와
관련된 보안 정책의 수립, 기업 또는 기관의 개인정보 보호의 이해, 개인정보 취급자 관리,
관련 법규에 대한 지식이나 적용 같은 것에 대한 업무 능력을 보유한 사람으로서 해당
기관에서 주관하는 자격시험에 응시하여 합격한 자를 말함."
"개인정보 영향평가 제도(PIA, Privacy Impact Assessment)","개인정보파일의 신규 도입·변경 시 위험요인 분석 및 개선 사항을 도출하기 위하여 사전에
조사 분석·평가하기 위한 제도."
개인정보 처리자(Personal Information Manager),"업무를 목적으로 개인정보 파일을 운용하기 위하여 스스로 또는 다른 사람을 통하여
개인정보를 처리하는 공공 기관, 법인 단체 및 개인. 개인정보처리자는 개인정보 보호법
이나 관계 법령에서 정한 책임과 의무를 준수하여야 함."
개인정보 취급자(Personal Information Handler),"개인정보처리자의 지휘․감독을 받아 개인정보를 처리하는 업무를 담당하는 자로서 직접
개인정보에 관한 업무를 담당하는 자와 업무상 필요로 개인정보에 접근하여 처리하는 모든 자.
개인정보 처리 업무를 담당하고 있는 자라면 정규직, 비정규직, 하도급, 시간제 근로 등
모든 근로 형태를 불문하며, 고용 관계가 없더라도 실질적으로 개인정보처리자의 지휘․
감독을 받아 개인정보를 처리하는 자를 포함함."
개인정보 파일(Personal Information File),"개인정보를 쉽게 검색할 수 있도록 일정한 규칙에 따라 체계적으로 배열하거나 구성한
개인정보의 집합물. 개인의 이름이나 고유 식별 정보, ID 등을 색인(index)이나 검색값으로
하여 쉽게 검색할 수 있도록 체계적으로 배열하거나 구성한 것을 말하며, 일반적으로는
전자적 형태로 구성된 데이터베이스(DB)를 비롯한 워드, 엑셀 등 문서 파일을 포함한 수기
(手記) 문서 자료 등도 포함됨."
개인정보(Personal Information),"살아 있는 개인에 관한 정보로서 성명, 주민등록번호나 영상으로 개인을 알아볼 수 있는
정보. 여기에는 해당 정보만으로는 특정 개인을 알아볼 수 없더라도 다른 정보와 결합하여
알아볼 수 있는 정보까지 포함함."
개인정보보호 관리 체계 인증제(Personal Information Management System),"개인정보보호를 위한 일련의 조치와 활동이 인증기준에 적합함을 인터넷진흥원 또는 인증
기관이 증명하는 제도."
"개인정보보호 관리 체계(PIMS, Personal Information Management System)","개인 식별 정보(PII) 처리에 의해 잠재적으로 영향을 받는 개인정보 보호를 다루는 정보
보안 관리 시스템."
"개인정보보호 지수(IPI, Index on Personal Information)","개인정보보호 수준에 대한 평가 결과를 수치화한 지표. 기업과 개인 영역으로 분류되어
있으며, 각 영역별로 6개의 세부지표로 구성되어 있음. 기업영역 세부지표는 개인정보
취급방침 고지율, 개인정보보호조직 구성률, 개인정보보호교육 실시율, 암호화 통신율,
암호화 저장률, 물리적 접근통제율로 구성되어 있으며, 개인영역 세부지표는 개인정보
취급방침 확인율, PC 및 웹사이트 비밀번호 관리율, 공인인증서 사용률, 악성코드 제거
프로그램 사용률, 인터넷 보안설정률, 운영체제(OS) 업데이트율로 구성되어 있음."
개체 인증(entity authentication),어떤 실체가 정당한 실체임을 확인하기 위한 과정.
개체연결,"및
삽입/컴포넌트
객체
모델(OLE/COM,
Object
Linking
and
Embedding/ Component Object Model)
M社의 객체기반 기술의 일종으로서 서로 다른 응용프로그램이나 플랫폼이 데이터를 공유
하는데 사용함."
게이트웨이 (Gateway),"서로 다른 프로토콜 사이를 변환하는 하드웨어 또는 소프트웨어, 또는 또 다른 시스템에
대한 액세스를 제공하는 모든 매커니즘을 말한다. 즉, 게이트웨이는 서로 다른 네트워크
들을 함께 연결하기 위해 사용됨."
경량암호(Lightweight Cryptography),"IoT, 소형기기 등 메모리 및 성능이 제한된 환경에서 생성, 전송되는 데이터를 보호,
사용하기 위해 설계된 암호 알고리즘."
고스트 계정(Ghost Identity),"퇴사한 직원이나 사망한 직원의 계정. 이미 퇴사한 직원이나 사망한 직원의 계정이
시스템에 남아 있는 것을 말하며 이것은 보안 문제를 일으킬 수 있음."
"공개 키 기반 구조(PKI, Public Key Infrastructure)","공개 키 암호 체계에서 사용자의 공개 키와 개인 키의 관리 및 공개 키를 소유한 사용자의
보증 방법 등 체계 자체의 안전성에 근간을 이루는 키 관련 이슈를 정의한 구조."
공개 키 암호 시스템(Public key cryptographic system),"암호학적 연산을 위한 키를 사전에 공유해야 하는 비밀 키 암호 체계의 단점을 해소하기
위해, 모든 사용자에게 공개되는 정보와 각 사용자가 비밀리에 보호해야 하는 정보를 분리
하여 사용함으로써 사전 공유 정보의 필요성을 배제한 암호 체계. 모든 사용자에게 공개
되는 정보인 공개 키는 모든 사람이 다룰 수 있도록 공개하는 반면, 각 사용자의 비밀
정보인 개인 키는 소유자만이 사용할 수 있도록 관리되어야 하여, 공개 키와 개인 키는
계산적으로 어려운 문제에 의해 연관성을 가짐. 대표적인 공개 키 암호 체계로는 RSA와
ECC를 들 수 있음."
공개 키 인증서(Public key certificate),"인증서 소유자의 신분 확인 정보와 공개 키를 암호학적으로 안전하게 연결시키기 위하여
인증 기관의 서명용 개인 키로 생성한 전자서명값을 포함한 데이터 구조."
공개 키(Public key),"공개 키 암호 체계에서 해당 사용자를 대표하여 모든 사용자에게 공개되는 정보로 개인 키
와는 풀기 어려운 수학적 문제에 기반한 연관성을 가지도록 쌍으로 구성됨. 공개 키는
모든 사용자가 공개 키 소유자와 연관되어 수행하는 계산에 사용되며, 이러한 예로 공개 키를
사용한 데이터 암호화나 개인 키로 생성된 전자서명값을 검증하는 것을 들 수 있음."
공격 명령 서버 (C&C Server [Command and Control Server]),"감염된 좀비(Zombi) PC에 공격자가 원하는 공격을 수행하도록 명령을 내리고, 조종하는
원격지의 제어서버를 의미한다. 주로 악성코드 유포, 피싱, 스팸, DDOS 공격 등의 명령을
전달함."
공격용 툴킷(Attack Toolkit),"네트워크에 연결된 컴퓨터를 공격하려고 사용하는 악성 코드 프로그램을 모아 놓은 것을
의미."
"공공 아이핀(G-PIN, Goverment-Personal Identification Number)","주민등록번호 대체 수단으로, 주민번호 오·남용, 도용 등 개인정보보호를 강화하기 위해
공공 기관 웹사이트 회원가입이나 게시판 이용 시 사용하도록 의무화되었음. 민간부분에서
사용 중인 인터넷 개인식별번호(i-PIN)과 G-PIN을 연계하여 개인이 하나의 PIN을 이용
하여 사용할 수 있음."
공동인증서(Certificate),"인터넷 뱅킹, 전자민원(G4C), 전자입찰, 인터넷 주택청약 등에서 신원확인 수단으로 사용
하고 있는 공동인증기관이 발행한 인증서."
공증(notarization),"통신 중인 데이터의 무결성과 발신지 및 목적지 등과 같은 특성의 정확성을 보증하는 것
으로, 통신 실체들이 신뢰할 수 있는 제3자(공증인)가 증거를 제공."
"공증인, 공증 기관(notary, notary authority)","만료 기간이나 폐지 기간이 넘은 기존 토큰의 생명주기를 확장하기 위해, 또는 저장된
데이터나 통신하는 데이터 혹은 실체의 특성에 관한 증거를 제공하기 위해 필요한 제3의
신뢰기관."
"공통 데이터 보안 구조(CDSA, Common Data Security Architecture)","I社 주도하에 여러 업체들이 참여하여 응용에 대한 보안서비스 제공 규격 및 보안모듈
개발 방법론을 제공하는 것을 목적으로 하는 이기종간 플랫폼에서(cross-platform) 동작
되도록 만든 표준화된 응용 프로그래밍 인터페이스. Netscape, Datakey, VASCO Data
Security, Verisign 등의 제품에 CDSA가 내장되어 있음."
"공통평가기준(CC, Common Criteria)","정보 보호 제품의 평가 기준을 규정한 국제 표준(ISO/IEC 15408). 공통평가기준(CC)은
선진 각국들이 정보 보호 제품에 서로 다른 평가 기준을 가지고 평가를 시행하여 시간과
비용 낭비 등이 초래되는 문제점을 없애기 위해 개발됨. 1998년 국제 공통평가기준 상호
인정 협정(CCRA)이 미국, 캐나다, 영국, 프랑스, 독일 간에 체결되고, 1999년 공통평가기준
으로 ISO/IEC 15408 국제 표준이 제정되었고, 이후 지속적으로 개정중. CC는 정보화
순기능 역할을 보장하기 위해 정보 보호 기술 기준으로 정보화 제품의 정보 보호 기능과
이에 대한 사용 환경 등급을 규정함. 구성은 제1부 시스템의 평가 원칙과 평가 모델, 제2부
시스템 보안 기능 요구 사항, 제3부 시스템의 평가를 위한 보증 요구 사항으로 되어 있음."
관리형 탐지 및 대응 (MDR [Managed Defense & Response]),"보안 솔루션과 매니지드 서비스가 결합된 보안 모델로 네트워크 및 호스트에서 탐지된
위협들을 제거하고 대응하는 서비스 또는 아웃소싱 행위를 말함. 즉 전문 보안팀이 네트
워크에 침입한 악성코드와 악성 행위를 탐지하고 위협을 제거하기 위한 서비스임."
교차 인증(Cross-Certification),"인증서 발급기관 상호간에 인증하는 것. 상호 인증을 적용할 때 다른 인증 기관이 발행한
인증서를 상호 인증서(cross certificate)라 함."
구성설정오류 공격 (Configuration Vulnerability),"운영체제 및 응용프로그램의 설정 오류(위험성이 있는 기본설정의 사용, 사용자 편의를
위한 설정 조정 등)를 이용하는 해킹기법으로 홈페이지 위∙변조, 불법침입 등에 주로
이용됨."
"국가 공개 키 기반 구조(NPKI, National Public Key Infrastructure)","국가 전체를 대상으로 전자 거래의 안전성 및 신뢰성을 제공하기 위한 공개 키 기반 구조.
전자 서명법에 의해 과학기술정보통신부에서 정책을 담당하고 한국인터넷진흥원이 최상위
인증 기관 역할을 수행하며, 하위에 공동인증기관을 지정하여 일반 국민을 대상으로 전자
서명용 공동인증서를 발급하는 구조임."
국가정보보호지수(National Information Security Index),"국내 정보 보호의 현황을 파악하기 위하여 제정한 지수. 국가 정보 보호 지수는 백신
보급률, 패치 보급률, 방화벽 보급률 같은 것으로 구성된 정보 보호 기반 영역, 정보 보호
관련 예산 비율 같은 정보 보호 환경 영역과 해킹, 바이러스 신고 비율 같은 정보화
역기능 영역으로 구성되어 있음."
"권한 관리 기반 구조(PMI, Privilege Management Infrastructure)","인증된 사용자에게 시스템 정보 및 자원에 접근할 수 있는 권한은 물론 중요 접근통제
권한까지 부여해주는 권한 관리 체계."
권한 상승,"시스템 사용에 있어 제한없이 자유자재로 사용하기 위해 시스템에서 허용하는 권한을 상승
시키는 행위."
권한(Privilege),"사용자, 프로그램, 프로세스에 부여된 권한으로 시스템의 접근통제보다 우선함. 사용자
인증 절차를 통해 신원이 확인된 사용자에게 시스템이나 네트워크의 자원을 접근할 권리를
부여하는 것."
규칙 중심 탐지(Rules Based Detection),"알려진 침입 기법(서명) 또는 시스템 취약성에 해당하는 활동을 찾아냄으로써 침입을 탐지
하는 침입 탐지 시스템을 의미함."
그래픽 패스워드(Graphical password),"그래픽 사용자 인터페이스(GUI)로 표현된 사용자 이미지를 사용하는 인증 방식. 이 방식을
사용하는 인증을 그래픽 사용자 인증(GUA, Graphical User Authentication)이라 하며,
그래픽 패스워드는 문자 패스워드보다 사람들이 기억하기 쉽고, 보안성이 좋음."
근거리 무선 통신 (NFC(Near Field Communication)),"NFC(Near Field Communication). 근거리 무선 통신. 비접촉식근거리 무선통신 모듈로
10cm의 가까운 거리에서 단말기 간 데이터를 전송하는 기술."
기밀성(Confidentiality),"중요 정보가 인가되지 않은 상대방에게 노출되지 않음을 보장해 주는 성질. 난수발생기
(Random Bit Generator, Random Number Generator)통계적으로 독립되고 편중되지
않은 이진수열을 출력하는 장치 또는 알고리즘. 암호응용목적의 난수발생기는 일반적으로
0과 1의 비트열을 생성하며, 이 수열은 난수 블록으로 결합될 수 있음."
내용 필터링(Content Filtering),"사용자가 접근할 수 있는 콘텐츠를 제한하거나 통제하는 소프트웨어로, 특히 웹, 이메일,
기타 수단을 통해 인터넷을 경유하여 전달되는 내용을 제한하는데 유용함. 네트워크 기반
침입방지시스템 (NIPS, Network-based IPS)원하지 않는 트래픽을 막기 위해 패킷레벨에서
탐지 및 방지 사용, 공격 세션으로부터 원하지 않는 패킷들만 탈락기능 단점으로는 효과
적인 보안업데이트에 의존해야 함."
네트워크 보안(Network security),"인가되지 않은 노출, 변경, 파괴로부터 네트워크, 네트워크 서비스, 네트워크상의 정보를
보호하는 정보보호 활동을 총칭하며, 암호화, 전자서명, 접근통제, 데이터 무결성, 인증
교환 등의 보안 메커니즘과 침입탐지시스템, 침입방지시스템, 침입차단시스템 등을 이용한
정보보호 활동이 있음."
네트워크 포렌식 (Network Forensics),"네트워크 트래픽에서 증거물 획득하고 분석하는 것이다.(모니터링 도구). 네트워크 접속
저장장치 (NAS [Network Attached Storage])네트워크에 접속되도록 특화된 파일서버임.
이더넷이나 TCP/IP와 같은 LAN 프로토콜을 사용하며, 유닉스의 NFS와 도스/윈도우의
SMB와 같은 파일 입출력 요청을 처리함."
넷바이오스 (NetBIOS [Network Basic Input/Output System]),"LAN(IBM에서 개발) 내에서 서로 다른 컴퓨터의 응용 프로그램들이 통신할 수 있게 허용
하는 프로그램."
논리 폭탄(Logic bomb),"특정 조건이 만족되면 트리거에 의해 특정 형태의 '공격'을 하는 코드. 예를 들어, 12월
5일에 모든 파일을 지워버리는 논리폭탄이 있을 수 있음. 바이러스와 달리 논리폭탄은
자신을 복제할 수 없음."
능동 위협(Active threat),"단순히 정보를 가로채는 것 이외에 의도적으로 그 정보를 훼손, 변조하는 행위. 고의로
시스템의 내용을 변조하거나 시스템의 상태를 변경시키는 위협."
"다자간 계산(MPC, Multi-Party Computation)","분산된 여러 노드들이 각 개인별 입력 및 출력 내용을 공개하지 않고도, 임의의 기능을
공동으로 계산할 수 있는 암호화 기술."
"다중 레벨 보안(MLS, Multi-Level Security)","상이한 보안 권한과 정보제공원칙을 가진 사용자들이 동시에 접근을 허가받을 수 있도록
상이한 중요도를 지닌 정보를 포함하는 시스템의 등급."
단 대 단 인증(Peer to peer authentication),"통신 당사자 간의 신분 확인과 자격 유무의 확인, 통신 당사자 간의 신뢰성 있는 연결의
확립 또는 데이터 전송 과정에서 적용되는 서비스를 의미함."
단방향 인증(Unilateral authentication),"사용자가 시스템을 확인하지는 않는 대신, 시스템이 전송받은 사용자 신분을 확인하여
서비스가 이루어지는 인증 방식."
"단순 객체 접근 프로토콜(SOAP, Simple Object Access Protocol)","확장성 마크업 언어(XML)와 하이퍼텍스트 전송 규약(HTTP) 등을 기반으로 하여 다른
컴퓨터에 있는 데이터나 서비스를 호출하기 위한 통신 규약."
"단순 네트워크 관리 프로토콜(SNMP, Simple Network Management Protocol)","네트워크 관리 및 네트워크 장비의 감시를 다루는 프로토콜. 보고 장치 및 데이터 수
집 프로그램 간에 정보가 전달되는 방식을 설명하는 프로토콜이며. 전자우편을 분산
시키기 위한 표준 인터넷 프로토콜임. SNMP는 관리자가 네트워크 성능을 관리하고 문제점을
찾아 수정하는 데 도움을 주며, TCP/IP 네트워크에만 국한되지는 않음."
"단순 서비스 검색 프로토콜(SSDP, Simple Service Discovery Protocol)","SSDP는 네트워크상의 서비스나 정보를 찾는 프로토콜이다. 프린터나 스캐너, IP카메라,
스마트TV 등 IoT 기기가 네트워크를 탐색할 때 SSDP를 사용함."
"단일 사용 승인(SSO, Single Sign-On)","단 한번의 로그인만으로 기업의 각종 시스템이나 인터넷 서비스에 접속하게 해주는 보안
응용 솔루션. 각각의 시스템마다 인증 절차를 밟지 않고도 1개의 계정만으로 다양한
시스템에 접근할 수 있어 ID, 비밀번호에 대한 보안 위험 예방과 사용자 편의 증진, 인증
관리비용의 절감 효과가 있음."
대칭 암호화 알고리즘(Symmetric encipherment algorithm),"1개의 비밀 키를 사용하는 암복호화 알고리즘으로 연산(암복호화) 속도가 빠르다는 장점이
있음. 그러나 비밀 키 암호 체계의 특성상 암호화와 복호화 연산을 수행하는 각 사용자는
비밀 키를 사전에 공유해야 함."
데브섹옵스 (DevSecOps),"데브옵스와 보안이 결합된 개념으로, 데브옵스의 IT 개발부터 배포, 운영, 관리에 이르기
까지 전 영역이 보안과 연계된 것을 의미함. 즉, 상호협력 관계인 데브옵스 프레임워크에
보안을 공동의 책임으로 간주하고 개발부터 운영까지의 전 라이프사이클에 걸쳐 빌트인
된 보안 기반을 구축하는 것이 데브섹옵스임."
데브옵스(DevOps),"데브옵스는 애플리케이션과 서비스를 빠른 속도로 제공할 수 있도록 조직의 역량을 향상
시키는 문화 철학, 방식 및 도구의 조합임. 이를 활용하면 제품을 더 빠르게 혁신하고 개
선할 수 있음. 데브옵스 팀 전체가 보안을 중점으로 하는 경우 데브섹옵스(DevSecOps)
라고 부름."
