term,definition
데이터 무결성(Data integrity),"데이터의 변경 혹은 변조 사실을 확인할 수 있도록 하는 보안 서비스.
데이터 발신 인증(Data origin authentication)수신된 데이터의 발신 객체에 대한 인증으로,
네트워크를 통해 수신된 데이터가 도중에 해킹 등 악의의 공격으로부터의 변조 없이
발신자로부터 올바로 전송되었음을 확인함."
데이터 보안(Data security),"하드웨어나 소프트웨어의 오류로 인한 자료의 손실을 방지하고, 천재지변이나 도난 또는
고의적인 유출로부터 자료를 보호하는 것. 인증되지 않은 사용자로부터 데이터를 안전하게
보관하고 네트워크를 통해 서로 안전하게 주고받을 수 있도록 하는 보호하는 방법."
데이터 위주 공격 (Data Driven Attack),"사이버 공격 형태 가운데 하나로, 외관상으로는 무해한 데이터 형태이지만 악의적인
의도로 만들어진 데이터를 뜻함. 사용자 또는 다른 소프트웨어에 의해 실행되어 공격을
수행되는 사이버 공격"
"데이터 유출 방지(DLP, Data Loss Prevention)","기업 내부자의 고의나 실수로 정보가 밖으로 새어나가는 것을 방지하는 시스템. 사내
직원이 사용하는 개인용 컴퓨터(PC)와 네트워크상의 모든 정보를 검색하고 사용자의
행위를 탐지·통제해 내부 정보의 외부 유출을 사전에 차단하는 기술."
데이터베이스 보안(Database security),"데이터베이스 및 데이터베이스 내에 저장된 데이터를 비인가된 객체에 의해서 변경, 파괴,
노출 및 비일관성을 발생시키는 사건으로부터 보호하는 방법."
데프콘(DEFCON),"미국에서 개최되는 세계 최대의 컴퓨터 보안 컨퍼런스이자 해킹 대회로서, 전 세계 해커
들과 보안 전문가들이 모여서 CTF(Capture The Flag)방식으로 대회 진행."
"델타 CRL(d-CRL, delta CRL, delta Certificate Revocation List)","공개 키 기반 구조에서 폐지된 인증서의 수가 증가함에 따라 CRL의 크기가 무한대로 커져
가는 것을 방지하기 위하여 이전 CRL 발생 이후에 폐지된 인증서만을 모아둔 부분 CRL."
도메인 이름 서버 (DNS Server [Domain Name System Server]),"도메인
이름(mydomain.com)을
IP
주소(123.456.789.012)로
변환하기
위해
DNS(Domain Name System)를 사용하는 서버임."
도청(eavesdropping),"비인가된 사용자, 컴퓨터 또는 프로그램이 전송 정보를 불법적으로 가로채는 것으로, 송
수신되는 정보의 변경을 포함하지 않는, 정보의 수신만을 의미."
도커 (Docker),"리눅스의 응용 프로그램들을 소프트웨어 컨테이너 안에 배치시키는 일을 자동화하는
오픈소스 프로젝트."
"동적 WEP 키(Dynamic WEP Key, Dynamic Wired Equivalent Privacy Key)","무선 단말기와 AP 간의 WEP키를 주기적으로 자동 변경함으로써, 무선랜의 보안성을
향상시킨 방식. 정적 WEP 키 방식은 공유된 해킹툴로도 간단하게 해킹이 가능해져, 이를
보완하기 위해 동적 WEP 키 방식을 사용하고 있음. WEP이 키를 변경하지 않고 사용하는
데서 발생하는 취약성을 보완하기 위해, 무선 단말기와 AP 간의 WEP 키를 주기적으로
자동 변경시키는 방식."
동적 호스트 구성 프로토콜 (DHCP [Dynamic Host Configuration Protocol]),"동적 호스트 구성 프로토콜의 약자로 네트워크의 IP 주소 할당을 중앙에서 그리고 자동
으로 관리하기 위한 프로토콜임."
동형암호(Homomorphic Encryption),"암호화한 데이터를 복호화하지 않은 상태에서 연산할 수 있는 암호화 방식. 암호문 사이의
연산 결과가 평문에서 연산한 후 암호화한 결과와 같은 값을 가지는 암호 알고리즘."
두-요소 인증 (Two-Factor Authentication),"두 가지 인증 방법을 조합 적용하는 안전성을 향상시키는 인증. 단일 인증의 보안 취약성을
보강하기 위하여 이들 중 서로 다른 2개의 인증을 조합하여 채택."
드라이브 바이 다운로드 (Drive-By Download),"사용자가 알지 못하는 사이에 악성 콘텐츠를 사용자의 컴퓨터로 동의없이 다운로드시키는
공격유형을 의미함."
드롭퍼 (Dropper),파일 자체 내에는 바이러스 코드가 없으나 실행 시 바이러스를 불러오는 실행 파일.
"등록 기관(RA, Registration Authority)",인증 기관으로부터 인증서 발급을 원하는 사용자의 신원확인 업무를 위임받아 수행하는 기관.
디렉터리 시스템(Directory System),"① 일반적으로 어떤 대상의 이름과 그것에 관계되는 정보를 모아 놓은 표를 관리하는
시스템으로, 통신의 전화번호부(telephone directory) 관리 시스템이 한 예임.
② 컴퓨터 시스템에서 사용하고 있는 각종 등록부(Directory)를 관리하는 시스템.
③ 공개 키 기반구조에서 사용되는 정보들을 관리하는 시스템으로, 인증서, CRL, 사용자
정보 등을 분산환경하에서 효율적으로 저장하고 배포하는 기능을 제공함."
디버깅 (Debugging),"컴퓨터 프로그램이나 하드웨어 장치에서 잘못된 부분(버그)를 찾아서 수정하는 것으로,
최근 정상적인 프로그램을 변경하는 데 악용되는 경우가 많음."
디지털 위험(Digital Risk),"디지털 기술에 기반한 각종 매체 및 사이버 공간 상에서 발생하는 위험. 디지털화가
가속화되면서 사회공동체의 존립과 운영에 부정적 영향을 미치는 정치·경제·사회·문화적
측면의 각종 위험을 포괄함. 개인정보 유출, 해킹·바이러스, 사이버 폭력, 인터넷 중독 등이
대표적인 디지털 위험 사례임."
디지털 증거(Digital Evidence),"디지털 형태로 저장되거나 전송되는 증거로서 가치를 가지는 정보. 물리적 증거와는 달리
눈에 보이지 않지만 전자장치에 저장되어 있는 문서, 이미지, 영상, 음향 등과 통신망을
통해 교환되는 네트워크 패킷 등이 있음."
디지털 포렌식(Digital Forensic),"정보기기 내에 내장된 디지털 자료를 법적 증거가 되도록 하기 위해 자료를 수집, 보관,
분석, 보고하는 절차와 방법을 의미함. 주로, 범죄수사, 민형사상 소송, 기업감사 등에서
많이 이용되며, 컴퓨터를 매개체로 하여 일어난 행위들을 비롯 숨겨진 파일이나 삭제된
파일도 복구하여 사실관계를 증명함으로써 수사의 증거자료로 활용."
딥러닝 (Deep Learning),"딥러닝(Deep Learning)은 컴퓨터가 마치 사람처럼 생각하고 배울 수 있도록 인공 신경망을
기반으로 한 기계 학습 기술을 말함. 딥러닝은 인간의 두뇌가 수많은 데이터 속에서
패턴을 발견한 뒤 사물을 구분하는 정보처리 방식을 모방해 컴퓨터가 사물을 분별하도록
기계를 학습시킴. 딥러닝 기술은 G社의 알파고(AlphaGo)가 대표적임."
딥웹 (Deep Web),"딥웹(Deep Web), 심층 웹이라고도 한다. 일반적인 검색 엔진으로는 드러나지 않는 월드
와이드 웹 콘텐츠를 말함. 딥웹에 접속하려면 토르 프로젝트(Tor project)의 토르 브라우저를
이용하는 것이 가장 많이 알려진 방법임."
딥페이크 (Deepfake),"딥러닝(deep learning)과 페이크(fake)의 합성어로서, 딥러닝 기술을 이용하여 원본 사진
이나 동영상의 특정 부분을 의도된 이미지로 대체함으로써 가짜 사진이나 동영상을 만들
어내는 기술."
래터럴 무브먼트 (Lateral Movement),"지능형 위협(Advanced Persistent Threat, APT)의 공격 전개 과정 중 하나로, 흔히 내부망
공격, 내부 확산, 측면 이동, 횡적 이동 등으로도 불림. 조직 내부로 침투한 위협이 최종
타깃 시스템을 찾기 위해 조직의 내부망에서 이동하는 것으로, 구체적으로는 클라이언트
시스템에서 클라이언트 시스템으로(Client to Client), 서버에서 서버(Server to Server)로의
이동과 같이 동일 선상에서 이동하는 것을 말함. 이를 통해 내부 감염이 확산되거나
최종적으로 피해가 발생한 시스템에서 역추적하더라도 위협이 최초로 유입된 경로를 파악
하기 어려움. 한편, 클라이언트 시스템에서 서버로(Client to Server), 서버에서 클라이언트
시스템(Sever to Client)으로의 이동은 종적 이동(Vertical Movement)라고 부르기도 함."
랜섬웨어(Ransomware),"Ransom(몸값)과 Ware(제품)의 합성어로, 미국에서 문서자료를 볼모로 돈을 요구한 사건을
계기로 등장한 용어. 사용자 PC나 문서파일에 강제로 암호를 걸어두고 해커가 지정한 계좌
번호로 돈을 보내야 암호를 풀어주는 금품갈취형 악성 프로그램."
레드팀(Red Team),"같은 조직안에서 모의 적군의 입장을 갖고 현 조직내의 보안적 문제점이 무엇인지 살펴
보는 팀을 의미함."
"로그 분석(LA, Log Analysis)","로그(log)는 컴퓨터나 장비의 데이터 처리내용, 이용 상황 등 다양한 운용 정보를 시간의
흐름에 따라 기록한 정보를 의미. 침해 사고 발생 시점, 침입 경로, 공격자 추적 등 단서를
확보할 수 있어 침해 사고 원인분석에 꼭 필요한 절차임."
"루트 인증 기관(Root CA, Root Certification Authority)","공개 키 기반구조에서의 모든 실체에 의해 직접적으로 신임되는 인증 기관(CA)으로,
계층구조상 최상위계층 CA를 의미함."
루트킷(Rootkit),"해커가 설치한 악성코드(트로이목마, 악성봇 등)가 백신이나 PC 사용자에게 발각되지
않도록 숨겨주는 역할을 함. 대부분의 루트킷은 일반 프로그램이 동작하는 계층보다 더
하위 계층, 즉 커널이라는 운영체제 핵심 부분에 숨어서 동작하여 탐지․분석이 어려움."
루팅(Rooting),"G社의 안드로이드 운영체제가 탑재된 스마트폰의 보안기능을 해제하여, 허용되지 않은
기능(카메라 무음 등)을 사용하거나 유료 앱을 무료로 사용할 수 있도록 운영체제를 변경
하는 행위."
마스터 키(Master Key),"비밀 키 암호 체계에서 암호학적 연산에 직접 사용되는 암호 키나 키 정보 암호화용 키를
유도하는 데 사용되는 정보."
마이터 어택(MITRE ATT&CK),"마이터 어택(MITRE ATT&CK)은 실제 데이터를 기반으로 하는 적대적인 전술 및 기술에
대한 전 세계적으로 접근 가능한 지식 기반으로 MITRE ATT&CK 프레임워크의 전술, 해킹
그룹의 공격을 탐지함."
매니지 가상 사설망(Manage VPN [Manage Virtual Private Network]),"VPN 장비를 외주사에서 관리하는 것으로 초기 장비 도입 비용이 없지만 보안, 암호화
수준이 미비 될수 있다는 문제점이 있음."
악성코드(Malware),"컴퓨터에 악영향을 끼칠 수 있는 모든 소프트웨어의 총칭이다. 예를 들어 바이러스, 웜,
트로이 목마 등."
메모리 해킹(Memory Hacking),"메모리 해킹은 램(RAM)에 저장되는 데이터를 절취하거나 이를 조작하는 해킹기법으로
한글, 엑셀 등 응용 프로그램이 실행되는 과정에서 사용되는 메모리 정보를 변조하는
행위를 의미함."
메시지 다이제스트(Message digests),임의의 길이의 메시지에 해쉬함수를 적용하여 일정한 길이의 비트열로 축약하는 것.
"메시지 인증 코드(MAC, Message Authentication Code)","데이터의 무결성 인증을 보장하기 위해 대칭키 암호 혹은 해시 암호 함수를 사용하여 해당
데이터에 대한 tag값을 생성하는 암호 알고리즘."
메시지 인증(Message authentication),"네트워크를 통해 메시지를 송수신 할 때, 메시지가 전송 도중에 위변조되지 않았음을
확인하는 과정."
메신저 피싱(Messenger Phishing),"메신저를 이용한 피싱. 타인의 메신저 아이디를 도용하여 로그인한 뒤 등록된 지인에게
메시지를 보내 금전을 요구하는 행위 등을 말함."
"메일 서버 등록제(SPF, Sender Policy Framework)","이메일 발신자 진위를 확인하는 인증 기술로서 위∙변조된 이메일 주소에서 발송되는 스팸을
차단하기 위해 사용되는 기술."
명령 제어 서버(C&C(Comand and Control) Server),"해커가 각 봇(좀비PC)을 관리하고 명령을 내리기 위해 구축하는 서버로, 사용자PC 등이
봇에 감염되면 해당 C&C서버로 자동 접속됨. C&C서버에 접속하면 봇넷의 일원이 되고
해커가 C&C서버에 내리는 명령을 받아 다양한 공격을 수행하게 됨."
"모바일 일회용 패스워드(MOTP, Mobile One Time Password)","휴대폰이나 스마트폰 등 이동단말에서 사용하는 1회용 비밀번호. 일회용 비밀번호(OTP)는
보안을 강화하기 위하여 도입한 시스템으로 보안이 필요한 모바일 단말에서 사용하는
OPT를 모바일 일회용 패스워드(MOTP)라 한다. 공인인증서 방식의 본인확인도 가능함."
모의 해킹(Penetration Testing),"보안이 취약한 부분을 찾아내고 사전 조치 및 개선 방안을 마련하여 보안 사고를 미연에
방지하기 위해 시행하는 선의의 해킹. 사전에 허가된 사람에게 대상 서버나 서비스에 대해
실제 해커와 동일한 방법을 이용하여 침투 가능성을 진단함."
"목표 복구 지점(RPO, Recovery Point Objective)","조직에서 발생한 여러 가지 재난 상황으로 IT 시스템이 마비되었을 때 각 업무에 필요한
데이터를 여러 백업 수단을 활용하여 복구할 수 있는 기준점. 복구가 필요한 업무에
대하여 어느 시점까지 데이터가 필요한가에 따라 시점을 정함."
무결성(Integrity),"네트워크를 통하여 송수신되는 정보의 내용이 불법적으로 생성 또는 변경되거나 삭제되지
않음을 보장해주는 특성."
"무선 공개 키 기반 구조(WPKI, Wireless Public Key Infrastructure)","무선 네트워크 환경에서의 공개 키 기반 구조로, 현재 국내 무선 인터넷 접속 기술로 활용
되고 있는 무선 응용 통신 규약(WAP)과 MME(Microsoft Mobile Explorer)에 모두 사용
가능함. 규격 내용은 전자서명, WTLS(Wireless Transport Layer Security) 인증서 프로파일,
인증서 DN(Distinguish Name), 인증서 및 알고리즘 관련 OID(object indentifier) 등으로
구성."
"무선 응용 프로토콜(WAP, Wireless Application Protocol)","WAP은 휴대폰이나 PDA 등의 무선망에서 인터넷 서비스를 효율적으로 제공하기 위해
정의된 응용 프로토콜로서 무선망에 적합한 정보 제공 및 무선망 서비스 제어 등에 사용
되는 표준 지침."
"무선 전송 계층 보안 프로토콜 인증서(WTLS certificate, Wireless Transport","Layer Security certificate)
무선 환경의 특성을 고려하여 유선 PKI 환경의 X.509v3의 인증서를 단순화시킨 인증서.
WAP에서 정의한 인증서 규격으로, 주로 무선에서 사용되는 인증서(WPKI) 형태임."
바이러스 스캐너(Virus scanner),"알려진 바이러스를 파일, 메모리, 디스크의 마스터 부트, 부트 섹터에서 검색하는 프로그램.
바이러스 검색기라고 불림. 다형성 또는 스텔스 바이러스들에는 별로 효과적이지 못 함.
또한 새로운 바이러스는 인식하지 못함."
바이러스 월(Virus Wall),"네트워크를 통해 유입되는 콘텐츠의 바이러스 감염 여부를 검색하고 치료, 격리 및 차단
하여 바이러스의 확산과 피해를 최소화하도록 설계된 보안 설루션."
바이러스(Virus),"자기 자신을 복제할 수 있는 기능을 가지고 있으며 컴퓨터 프로그램이나 실행 가능한
부분을 변형시킴으로써 그곳에 자신 또는 자신의 변형을 복사해 넣는 악의적인 명령어들의
조합. 이미 감염된 대상을 사용자가 접근하여 활성화할 때, 관련된 시스템의 저장장치를
삭제하거나 시스템을 무력하게 하는 등 불특정 다수에게 피해를 주기 위한 목적으로
제작된 모든 컴퓨터 프로그램 또는 실행 가능한 부분."
"방화벽, 침입 차단 시스템(Firewall)","내부 네트워크를 보호하기 위해 외부에서의 불법적인 트래픽 유입을 막고, 허가된 트래
픽만 허용시켜 주는 시스템. 네트워크 또는 각 장치 간에 전송되는 데이터 패킷의 내용에
기초하여 접근통제를 구현. 네트워크상에서 보안에 대한 단일 통제점을 제공함으로써,
침입차단시스템은 개별적인 프로토콜이나 응용들에 대한 공격에 대항하는 보호수단을 제공
하고 있으며, spoofing(위장하기)에 대한 보호 수단으로서 효과적. 하지만, 프라이버시
또는 인증 기능은 지원하지 못하며, 바이러스로부터 네트워크를 보호하지는 못함."
배스천 호스트(Bastion host),"인터넷과 내부망과의 연결단에 설치되는 시스템. 접근통제 및 응용 시스템 게이트웨이로서
프락시 서버의 설치, 인증, 로그 등을 담당. 배스천 호스트(bastion host)는 정해진 계획에
따라 시스템을 검사하고 시스템 관리자에 의한 집중화된 보안 관리를 할 수 있으며 보안
정책에 따른 계정 설정 및 접근 권한을 설정하고, 접근 내역을 저장하고 사용 내용을 감시함."
백 오리피스 (Back Orifice),"백 오리피스는 대표적인 트로이목마 프로그램으로, 'Cult of Dead Cow(죽은 소에 대한
숭배)'라는 해커 그룹의 일원인 Sir Dystic이 제작 발표한 MS 윈도우 95/98 및 윈도우
NT 해킹 툴임. 백오리피스는 MS Back Office와 마찬가지로 원격지에서 윈도우용 PC의
모든 프로그램 파일을 관리할 수 있는 도구이기 때문에, 원격지에 있는 타인의 PC에
저장된 파일에 대한 접근은 물론이고 파일 삭제, 생성, 실행 등 PC 이용자 모르게 프로
그램 및 파일에 대한 조작을 할 수 있음. 또한 실행 중인 프로그램의 제거 및 정지, 사용자
키보드 입력 자료의 모니터링, 현재 실행중인 화면 캡쳐, 비밀번호 빼내기, 레지스트리
편집 등이 가능하기 때문에, 이로 인한 해킹 피해가 확산되었음."
백도어(Back door),"시스템의 정상적인 보호 수단을 우회하기 위하여 사용하는 은폐 메커니즘으로 시스템
개발자가 만들어 놓는 경우가 많음. 접근 인증의 정상적인 방법으로가 아닌 접근을 허가
받기 위해 사용되는 프로그램에 들어가는 비밀 입구로 해커가 이용자 몰래 컴퓨터에 접속
하여 악의적인 행위를 하기 위해 설치하는 출입통로 역할을 함."
백신 (Vaccine),"컴퓨터의 하드디스크와 메모리로 등에 바이러스에 의해 감염되었는지 여부를 진단하고,
감염시 바이러스를 삭제하고 파일이나 시스템을 치료하는 소프트웨어."
버그바운티 (Bug Bounty),"소프트웨어의 취약점을 발견하는 해커에게 보상금을 지급하는 제도. 국내에서는 2012년
10월부터 한국인터넷진흥원이 운영하고 있으며, 글로벌 기업에서도 시행하고 있음."
버퍼 오버플로(Buffer Overflow),"컴퓨터상에서 특정 프로그램에 할당된 메모리 영역을 초과하는 크기의 데이터를 입력
시킴으로써 발생되는 취약점을 이용한 해킹 기법. 버퍼 크기보다 더 많은 데이터를 입력
시켜 버퍼가 넘치면 메모리의 다른 영역을 침범하게 되는데, 이때 반환되는 주소값을 공격
코드가 저장된 메모리 위치가 되도록 조작하여 공격 코드가 실행되도록 하는 방법."
보안 감사(Security Audit),"시스템 통제의 적절성을 시험하고, 수립된 정책과 운영 절차의 준수를 보장하고, 보안
위반을 탐지하고 통제, 정책 및 절차에 대한 바람직한 변경을 권고하기 위한 시스템 기록
및 활동의 독립적인 검토 및 조사."
보안 관리(Security management),"비인가된 접근으로부터 통신네트워크 및 시스템, 응용서비스 등을 보호하기 위한 관리
기능. 보안관리에는 보안 서비스와 메커니즘의 생성, 제어, 삭제 기능, 보안 관련 정보의
분배 기능, 보안 관련 이벤트의 보고 기능, 암호 키의 분배 제어 기능, 인가된 사용자의
접근권한 관리 기능 등 다양한 서브 기능들이 포함됨."
보안 권고문(Security Advisory),"발견된 취약점에 영향을 받는 시스템, 위험도, 해결 방안 등을 제시하여 사용자에게 공식적
으로 알리는 문서."
보안 수준(Security level),정보의 중요도를 표현한 것으로 중요도 단계와 중요도 범주로 이루어짐.
"보안 목표 명세서(ST, Security Target)","정보 통신 시스템의 보안 성능을 평가할 때, 시스템 보안 환경이나 보안 요구 사항 따위를
기술한 문서. 평가를 시행하려는 정보보호시스템에 해당하는 PP(보호프로파일)의 보안
요구 사항을 기초로 시스템 사용 환경, 보안 환경, 보안 요구 사항, 보안기능 명세 등을
서술한 문서."
보안 보장 생성 언어(SAML [Security Assertion Markup Language]),"이질적인 웹 접근관리와 보안 제품간에 인증과 인가정보의 교환기능을 제공하는 XML
기반언어로서, 웹기반의 시스템에 접근제어, 인증, SSO구현을 목적으로 함."
보안 사고(Security Incident),"사용중인 보안 정책을 통제하는 요구 사항에서 파생하는 분류 정보와 관련된 행위 또는
상황을 의미함."
보안 서버(Secure server),"인터넷상에서 전송되는 자료를 암호화하여 송수신하는 기능을 제공하는 웹 서버(웹 사이트).
개인정보 보호를 위한 가장 기본적인 수단으로 사용됨. 보안 서버는 H/W 기반으로 구현되는
것이 아님. 기존의 웹 서버에 SSL 인증서를 설치하는 ‘SSL 방식 보안 서버’와 암호화 툴킷을
적용하여 암호 통신 기능을 제공하는 ‘응용 프로그램 방식 보안 서버’가 있음."
"보안 셀(SSH, Secure Shell)","상당히 긴 통과 어구에 의해 보호되는 두 컴퓨터 간에 완벽하게 암호화된 셀 연결을 뜻함.
원격 컴퓨터에 안전하게 접근하기 위한 Unix 기반의 명령 인터페이스 및 프로토콜을 말함.
관리자들이 웹서버 및 여러 종류의 서버들을 원격 제어하기 위해 사용되며 RSA 공개키
암호화 기법을 사용함."
보안 아키텍처(Security Architecture),"설계를 감독할 일련의 원칙과 함께 보안과 관련된 시스템의 모든 양상에 대한 세부 설명을
의미함."
"보안 연계 DB(SAD, Security Association Data Base)","보안연계(SA, Security Association)를 통하여 결정된 매개변수들을 DB화 시켜 놓은 것
으로 SAD는 데이터 교환 전에 통일되어야 할 요소들을 정의함. 예를 들어 “A 사이트와의
인증은 MD5를 사용하며 암호 방식은 DES이고, 비밀 키는 K이다”라는 정보를 DB화 시켜
놓은 것을 SAD라 함."
"보안 연계(SA, Security Association)","보안 통신을 수행하기 위하여 통신 객체들은 그들이 사용할 각종 보안 서비스의 종류와
매개변수들(보안 프로토콜, 키, 키의 사용기간 등)을 통신 전에 상호 규정하여야 함. 이런
사전 규약을 정의하는 프로토콜 또는 그 결과를 SA라 함."
보안 운영 체제(Secure OS),"컴퓨터 운영체제의 보안상 결함으로 인하여 발생 가능한 각종 해킹으로부터 시스템을 보호
하기 위하여 기존의 운영체제 내에 보안 기능을 운영체제의 커널에 통합시켜 소기의 보안
목적을 거둘 수 있도록 구성된 운영체제."
보안 정보 이벤트 관리(SIEM),"SIEM(Security Information & Event Management)은 기업이나 개관 내부의 다양한 보안
로그와 이벤트, 각종 자산 정보를 통합하여 상관분석을 수행함."
보안 정책 기술 언어(Security Policy Description Language),"일반적으로 보안서비스를 효율적으로 기술하기 위한 XML 기반 언어. 예를 들면, 홈 네트
워크 내에서 디바이스의 유형에 따라 그 접근 범위가 결정되며 디바이스 각각에 대한 보안
정책을 XML 형태로 xDHL을 제공하여 각 홈 디바이스의 접근 제어를 용이하게 제공함."
보안 정책(Security policy),"조직의 관리 및 보호 방법과 중요 정보의 분배 방법을 규정한 법, 규칙, 관습의 집합."
보안 취약점(Security Vulnerability),"시스템 또는 프로그램에 내재되어 있는 버그(잘못된 부분)를 의미하며, 해커는 이를 악용해
시스템에 침입하여 정보 유출, 시스템 파괴 등 유발."
보안 칩(Security chip),"하드웨어 플랫폼에 보안 기능을 탑재해 한층 강화된 보안 서비스를 제공하는 칩. 마이크로
프로세서, 마이크로 컨트롤러, 플래시 메모리 등이 내장된 칩 자체에 보안 기능을 탑재하여
컴퓨터 메모리에 저장되어 있는 다양한 애플리케이션을 무단 해킹과 같은 공격으로부터
안전하게 보호할 수 있음."
보안 커널(Security kernel),"하드웨어, 펌웨어, 소프트웨어를 포함한 컴퓨터 시스템에 참조 모니터 개념을 적용한
TCB(Trusted Computing Base) 요소. 커널 레벨에서 시스템 내의 모든 접근 요구를 조정
하고, 불법적인 변형을 막음."
"보안 토큰(HSM, Hardware Security Module)","전자서명 생성 키 등 비밀 정보를 안전하게 저장 및 보관할 수 있고 기기 내부에 프로세서
및 암호 연산 장치가 있어 전자서명 키 생성, 전자서명 생성 및 검증 등이 가능한 하드
웨어 장치로 기기 내부에 저장된 전자서명 생성 키 등 비밀 정보는 장치 외부로 복사 또는
재생성되지 않음."
보안 통제(Security Control),"정보 시스템을 보호하기 위해 제공된 하드웨어, 펌웨어 및 소프트웨어 안에서 구현되는
보안 메커니즘과 물리적, 인적, 절차적 및 관리적 보안 요구 사항을 포함하는 조치사항."
보안 패치/보안 업데이트(Security Patch/Security Update),"프로그램의 일부분을 신속하게 수정하는 행위 또는 수정하는 프로그램을 말하며, 취약점
또는 오류가 발견된 프로그램을 보완하는 데 사용됨. 예를 들어, 윈도, 파워포인트, 익스
플로러 등 각종 운영체제나 응용 프로그램에 해커가 악용할 수 있는 문제점이나 오류 등을
보완하기 위해 제품업체에서 내놓는 개선된 패키지."
보안 평가(Security Evaluation),"정보보안 사고를 사전에 예방하기 위하여 정보 제품에 대한 보안성 평가. 관리자는 네트
워크 모니터에서 해킹에 이르기까지 시스템과 네트워크에 직접 침입함으로써 전산 시스템에
대한 정확한 평가를 할 수 있음. 보안 평가는 응용 환경을 배제한 상태에서 하드웨어와
소프트웨어의 기능이나 확인 사항에 대해 평가하는 제품 평가와 특정 운영 임무와 시스템의
안전에 대한 인증이나 인가 과정을 평가하는 시스템 평가가 있음."
보이스 피싱(Voice Phishing),"수집된 개인정보를 이용, 전화를 걸어 공공 기관 등 공신력 있는 기관을 사칭, 돈을 요구
하거나 추가적인 정보(개인정보, 금융 정보 등)를 수집하는 행위를 의미."
"보호 프로파일(PP, Protection Profile)","정보보호시스템 사용 환경에서의 보안문제를 서술하고 이를 해결하기 위한 보안요구
사항을 국제공통평가기준(CC)에서 선택하여 작성한 제품군별 평가기준. 보호프로파일의
작성목적은 정보보호시스템의 구현기술을 서술하고자 하는 것이 아니라 보안환경에 의해서
정의한 보안목적을 만족하도록 보안대책을 체계적으로 세우고 이에 합당한 보안 요구 사항을
도출하여 정보보호시스템 평가를 위한 논리적 기초를 마련하고자 하는 것."
복제 방지 기술(Copy Protection),"기기간 전송 또는 기록 장치로 저장시 콘텐츠의 불법복제 방지를 위한 기술. 기기들 간
콘텐츠 복사나 이동 시의 콘텐츠 보호는 가능하지만 콘텐츠에 대한 다양한 권한제어가
불가능함."
"복호화(Decipherment, Decryption)","암호화된 문장을 평문으로 변경하는 것. 대응되는 암호화 과정의 역과정으로 암호화
알고리즘에 따라 암호문을 평문으로 대응시키는 변환."
