term,definition
봇(Bot),"로봇과 같이 스스로 움직이지 못하나 명령자의 명령에 의해 원격으로 제어나 실행이 가능한
프로그램 또는 코드를 의미하며 흔히 ‘좀비 PC’로 일컬어짐. 운영체계나 비밀번호의 취약점,
웜 바이러스의 백도어 등을 이용하여 전파되며 스팸메일 전송이나 분산서비스거부
(DDoS) 공격 등에 악용됨."
봇넷(Botnet),"악성 프로그램에 감염되어 악의적인 의도로 사용될 수 있는 다수의 컴퓨터들이 네트워크로
연결된 형태."
부인 방지(Non-repudiation),"행위나 이벤트의 발생을 증명하여, 나중에 그런 행위나 이벤트를 부인할 수 없도록 하는
서비스. 정보보안의 방법에 의하여 데이터의 송수신자가 송수신 사실을 부인하지 못하도록
방지하는 서비스."
"분산 서비스 거부 공격(DDoS attack, Distributed Denial of Service attack)","공격자(해커)가 악성코드에 감염된 다수의 PC를 이용하여 대량의 유해 트래픽을 특정
시스템에 전송함으로써 네트워크 및 시스템의 과부하를 유발하여 정상적인 서비스를 방해
하는 사이버 공격."
불필요한 프로그램 (PUP(Potentially Unwanted Program)),"PUP의 기능이 잠재적으로 사용자가 불편을 느낄 수 있어 이에 대해 부여되는 진단명.
안랩의 PUP 정책에 따라 악성 여부와 상관없이 PUP 조건에 해당하면 부여됨."
블랙 마켓(Black market),"블랙마켓은 특정 상품이 매매되는 물리적 장소를 의미하는 것이 아닌, 서비스나 제품을
불법적으로 사고파는 경제적 활동을 의미. 적법한 과정을 거치지 않고 어둠 속에서 활동이
이루어진다는 의미로 ‘블랙’이라는 단어를 사용."
블랙 햇(Black hat),"악의적 목적을 가지고 정보 시스템에 침입, 데이터 변조, 악성코드 유포 등의 악성행위로
해를 끼치는 해커. 서부 영화에 나오는 악당 역할의 등장인물이 자주 쓰는 검은 색의
모자에서 유래 되었으며, 반대로 윤리적인 해커는 화이트햇(White hat)."
블랙리스트(Blacklist),"악성코드의 시그니처 등을 목록화해 악의적인 프로그램을 탐지, 또는 악성 URL 목록 등의
차단에 이용하는 기법."
블로그 스팸(Blog Spam),"블로그를 악용하는 스팸. 블로그 댓글에 악의적인 웹페이지로 연결되는 링크와 유인
문구를 게시해 사용자가 악성 콘텐츠를 다운로드 받도록 유도함."
블록 암호(Block cipher),"특정 크기의 평문 블록을 암호화하여 이에 대응하는 암호문 블록을 생성하는 비밀 키 암호
알고리즘."
블록체인 (Blockchain),"동일한 목적을 가진 주체들이 운영하는 노드로 구성된 블록체인 네트워크 또는 시스템.
일반적으로 모든 노드는 동일한 블록체인 데이터를 공유하며, 임의로 수정할 수 없고
누구나 변경의 결과를 열람할 수 있는 분산 컴퓨팅 기반의 원장 관리 기술."
블루팀(Blue Team),"블루팀은 레드팀과는 반대로 헛점 혹은 잘못된 점을 방어 하는 역할을 한다. 즉 취약점과
헛점이 있는 것을 보완하는 역할을 하는 팀."
비대칭 서명 시스템(Asymmetric signature system),"서명 생성 시에는 개인 키를 사용하고 검증시에는 공개 키를 사용하는 비대칭 암호 기술에
기반한 서명 시스템."
비대칭 암호 기술(Asymmetric cryptographic technique),"정보를 암호화하기 위하여 사용하는 암호화 키와 암호화된 정보를 복원하기 위하여 사용
하는 복호화 키가 서로 다른 암호화 방식으로 공개 키 암호 방식이라고도 함. 메시지를
전달하고자 할 경우 받는 사람의 공개 키를 이용해서 직접 암호화(예, RSA 방식)
및
유사한 효과를 내는 방식(예, ElGamal 계열의 키 유도 및 키 공유)으로 변환하여 암호화
하여 전송하게 되고 이러한 메시지를 받는 사람은 자신의 개인 키를 이용해서 복호화함.
암호화 처리의 경우, 공개 키에 의하여 정의되는 공개 변환함수와 개인 키에 의하여
정의되는 비공개 변환함수의 두개의 상관 변환함수를 이용하는 암호 기술. 이 두개의 변환
함수는 공개 변환함수가 알려져도 비공개 변환함수를 유추하는 것이 계산적으로 불가능
하다는 성질을 가짐."
비대칭 암호 시스템(Asymmetric cryptographic system),"암호화와 복호화에 쓰이는 키가 서로 다른 암호 시스템으로서 공개 키 암호 시스템을 의미함.
암호화에 공개 키를 사용하고 복호화에 개인 키를 사용하는 비대칭 암호 기술에 기반한
시스템."
비대칭 암호화 방식(Asymmetric cryptosystem),"메시지를 암호화하는 공개 키와 메시지를 복호화하는 개인 키를 따로 두는 암호화 방식
으로, 공개 키는 일반적으로 누구나 알 수 있으나 개인 키는 소유자만이 알고 있으며,
송신자는 메시지 수신자의 공개 키로 메시지를 암호화하여 수신자에게 전송하고, 메시지를
받은 수신자는 자신의 개인 키를 이용해서 복호화함."
비대칭 키 쌍(Asymmetric key pair),"공개 키 암호 시스템에서 메시지를 암호화할 때 쓰는 공개 키와 암호화된 메시지를 복호화
할 때 쓰는 개인 키를 함께 이르는 말. 비공개 변환함수를 정의하는 개인 키와 공개 변환
함수를 정의하는 공개 키로 이루어진 상호 관련을 갖는 키의 쌍."
비대칭 키 알고리즘(Asymmetric Key Algorithm),"암호화 및 복호화 시 각기 다른 두 가지 키가 필요한 암호 알고리즘으로, 두 가지 키를
일반적으로 공개 키(public key)와 개인 키(private key)라고 하는데, 비대칭 알고리즘을
공개 키 알고리즘이라고도 함. 일반적으로 비대칭 키 알고리즘은 세션 키를 교환하거나
메시지나 문서를 전자적으로 서명하는 데 사용되며, 비대칭 알고리즘은 대칭 알고리즘에
비해 속도가 느리며 암호화 속도와 복호화 속도가 서로 차이가 날 수 있음."
비밀 공유방식(Secret Sharing),"개인이 비밀에 대해 이해할 수 있는 정보를 가지고 있지 않지만 충분한 수의 개인인
자신의 고유를 결합하면 비밀값을 재구성할 수 있는 방식으로 안전한 다자간 계산(MPC)의
주요 설계 구성요소임."
비밀 키(Secret key),대칭 암호 기술에 사용되는 암호 키.
비상 대책(Contingency plan),"가능한 모든 통제수단이 설치되고 운영됨에도 불구하고 정보 시스템 시설에 재난이나
사고가 발생할 수 있음을 고려하여, 재난이 발생하더라도 그것이 복구되기 이전까지
조직의 업무가 제한적인 범위에서라도 계속 수행될 수 있도록 사전에 이에 대비하여 수립
하는 계획. 서비스의 연속성 및 안전성을 고려하고 있음."
비정상 행위 탐지(Anomaly detection),정상 행위 자료를 기반으로 하여 이에서 벗어나는 행위를 침입 행위로 탐지하는 기술.
비컨 (Beacon),"블루투스 기술을 활용하여 특정 사용자 위치정보를 기반으로 다양한 정보를 전달하기 위한
노드."
사이버 공격(Cyber attack),"특정한 정치나 사회적 목적을 가진 개인, 테러 집단 또는 적이 되는 나라가 해킹을 하거나
컴퓨터 바이러스를 유포하는 전자 공격으로 정보 통신 기반 시설을 파괴하거나 마비되게
함으로써 사회 혼란과 국가 안보를 위협하는 행위. 정보 통신 발달과 해킹 도구를 지능화해
침입 속도가 빨라지고 피해 규모도 매우 증가하고 있음."
사이버 대피소(DDoS Cyber Urgent Shelter),"디도스 방어 시스템(DDoS Defense System)을 이용하여 디도스 공격을 받은 사이트의
방어를 지원하기 위한 사이버 긴급대피소로 한국인터넷진흥원(KISA) 인터넷침해대응센터
(KISC) 내에 구축되어 있음. 디도스 사이버 긴급대피소는 디도스 공격을 받은 사이트의
IP 주소를 바꾸어 주어 공격을 차단하기 위한 보안 방법임. 자체적으로 DDoS 대응 환경을
갖추기 어려운 영세 기업 또는 비영리단체 등의 DDoS 공격피해 최소화를 위해 DDoS
피해 예방 및 공격대응 서비스를 제공함. 공격트래픽은 대피소에서 막아주고, 정상적인
이용자의 접속은 연결시켜 줌으로써, 공격이 발생하더라도 서비스 이용에 문제가 없음."
사이버 보안 지수(Cyber Security Index),"국가, 조직 등에서 사이버 보안 수준을 측정하는데 활용하기 위한 평가지수로, 국제전기
통신연합(ITU-T)에서 사이버 보안 지수 측정 체계 수립을 국제표준으로 개발함. 사이버 보안
지수는 법률, 기술, 조직, 역량, 협력의 총 5개 영역의 총 73개 문항으로 구성됨."
사이버 보안(Cyber Security),"사이버 환경에서 네트워크를 통해 연결된 조직∙사용자 자산을 보호하기 위해 사용되는
기술적 수단, 보안 정책, 개념, 보안 안전장치, 가이드라인, 위기관리방법, 보안 행동,
교육∙훈련, 모범사례, 보안 보증, 그리고 보안 기술들의 집합으로 정의함. 사이버보안은
사이버 환경에서 다양한 보안 위협으로부터 조직과 사용자의 자산이 지속적으로 유지되는
것을 보장함. 일반 보안 목표는 가용성, 메시지 인증∙부인방지를 포함한 무결성, 그리고
기밀성으로 달성됨."
사이버 복원력(Cyber Resilience),"사이버 복원력은 침해 사고를 완벽하게 통제할 수 없기 때문에 사고 시 정상 비즈니스로
빠르게 돌아오는 회복 탄력성을 높이는 것을 뜻함. 초연결사회에서 작동하고 있는 주요
정보시스템들은 사이버 공격을 받고 있는 상황에서도 그 핵심 기능이 작동해야 하며, 침해
당한 부분도 자기 치유를 통해 회복되어야 하기 때문에사이버 복원력의 중요성이 커지고
있음."
사이버 위기 경보(Cyber Crisis Alert),"사이버공격에 대한 체계적인 대비 및 대응을 사전에 준비할 수 있도록 발령하는 경보.
사이버공격의 수준에 따라 4단계로 발령됨. 평상시에는 정상(초록)을 유지하다가 관심
(파랑)→주의(노랑)→경계(주황)→심각(빨강) 순으로 단계별로 발령됨."
사이버 위험(Cyber Risk),"네트워크와 정보기술로 인해 사이버 공간에서 발생할 수 있는 손실. 사이버 테러와 사이버
전쟁 같은 군사적 행위부터 사이버 범죄와 개인정보 침해에 이르기까지 매우 다양함.
전 국토가 네트워크화 되면서 어느 한 곳에 대한 공격이 국가를 총체적 위기로 몰아가
사회적 혼란을 야기할 수 있음."
사이버 킬 체인 (Cyber Kill Chain),"킬 체인(Kill Chain)은 세계적인 군수업체의 등록상표로, 적의 미사일을 실시간으로 탐지
하고 공격으로 잇는 일련의 공격형 방위시스템을 일컫는 시사 용어임. 이 용어를 IT 보안 업계
에서 공격자가 조직을 공격할 때 쓰는 방법을 7개의 단계로 정의한 모델로서 사용함.
사이버 킬 체인의 7단계는 ▲정찰(Reconnaissance) ▲공격코드 제작(Weaponization) ▲
전달(Delivery) ▲취약점 공격(Exploitation) ▲설치(Installation) ▲명령 및 제어(Command
and Control) ▲목표시스템 장악(Actions on x-objectives)으로 구성됨."
사전 공격(Dictionary attack),"‘Rose’, ‘Love’ 등과 같이 이용자들이 사전에 포함되어 있는 쉬운 단어를 비밀번호로 많이
사용하는 점을 악용해 비밀번호를 알아내는 기법. 사전의 수만 단어를 컴퓨터에 자동 처리
시켜 짧은 시간 내에 입력 가능하며, 대소문자를 뒤섞거나 단어에 숫자를 조합하기도 함."
사회공학적 해킹(Social Engineering Hacking),"시스템이 아닌 사람의 취약점을 공략하여 원하는 정보를 얻는 공격 기법. 사회공학적
해킹은 인터넷의 발달로 이메일, 인터넷 메신저, 트위터 등을 통해 사람에게로의 접근
채널이 다각화됨에 따라 지인으로 가장하여 원하는 정보를 얻어내는 공격 방법."
상호 인증(Mutual authentication),통신을 위한 두 실체가 서로 상대방의 신분을 확인하는 인증.
서버 메시지 블록(SMB),네트워크 상 존재하는 노드들 간에 자원을 공유할 수 있도록 설계된 프로토콜.
서비스 거부 공격(Denial of service attack),"정보 시스템이 서비스 거부 상태가 발생하도록 시스템 외부에서 공격하는 것으로 주로
대량의 서비스 요구 데이터 패킷을 통신망을 통하여 공격하고자하는 정보 시스템으로
보내어, 시스템에 과부하를 발생시켜 사용자에게 서비스를 제공하지 못하도록 하는 공격."
서비스 거부(Denial of service),"정보 시스템의 데이터나 자원을 정당한 사용자가 적절한 대기시간 내에 사용하는 것을
방해하는 행위. 주로 시스템에 과도한 부하를 일으켜 정보 시스템의 사용을 방해하는
공격의 방식."
세션 키(Session key),"통신을 하는 실체간에 한 통신 세션 동안에만 사용하는 암호 알고리즘 동작 키. 세션에
관계없이 하나의 키를 사용할 경우 공격자에게 주어지는 정보가 많아지기 때문에 이를
방지하기 위하여 세션마다 변경하여 사용하는 키."
세션 하이재킹(Session hijacking),"다른 사람의 세션 상태를 훔치거나 도용하여 액세스하는 해킹 기법. 일반적으로 세션 ID
추측 및 세션 ID 쿠키 도용을 통해 공격이 이루어짐. 하이재킹으로 인한 직접적인 피해는
세션 상태에 어떤 정보가 저장되어 있느냐에 달려 있지만 그보다 더 위험한 것은 ID와
패스워드를 사용하는 인증 절차를 건너뛰어 서버와 사용자가 주고받는 모든 내용을 그대로
도청하거나 서버의 권한을 확보할 수도 있음."
"속성 기관(AA, Attribute Authority)",속성 인증서를 생성하는 하나 이상의 실체로 구성된 신뢰된 제 3의 실체.
속성 인증서(Attribute certificate),"속성 정보 소유자와 사용자의 권한, 지위, 임무 등 속성 정보를 인증 기관의 개인 키로
서명한 인증서."
수동 위협(Passive threat),"데이터 통신에 대한 공격의 일종으로 이 형태의 공격에서 침입자(intruder)는 전송되고
있는 데이터의 어떤 특성을 알아내려고 시도하거나 그 내용을 읽어 데이터의 프라이버시를
훼손할 수도 있으며 데이터의 내용 자체는 안전하게 전송되더라도 메시지에 첨부된
송수신국의 식별자를 읽거나 메시지의 길이 또는 전송 빈도를 조사할 수도 있음. 이는
메시지의 내용을 변경시키지는 않음."
"순서 보존 암호화(OPE, Order Preserving Encryption)","평문 사이의 숫자 또는 문자로 나타난 순서가 암호문 사이에도 유지되는 성질을 제공하는
암호화 방식."
스니퍼(Sniffer),"네트워크 트래픽을 감시하고 분석하는 관리용 프로그램으로서 일반적으로 트래픽에 따른
병목현상을 해결하는 데 이용됨. 그러나 악의적인 용도로 LAN 등 네트워크 환경의 트래픽을
분석하여 사용자 ID나 패스워드, 이메일 정보를 수집하는 공격에도 이용됨. 스니퍼 공격에
대비하기 위한 대책으로는, ifconfig 명령이나 cpm을 사용하여 탐지하거나 promiscous
모드를 지원하지 않는 네트워크 카드 및 인텔리전트(Intelligent)한 허브(Hub)를 이용하는
방법이 있음. 이외 인증 기능을 강화하거나 암호화로 대처하는 방법도 있음."
스니핑(Sniffing),"해커가 네트워크 상에서 자신이 아닌 다른 상대방의 패킷교환을 수집하여 비밀번호 등을
알아내는 해킹기법."
스마트 서명(Smart Sign),"모든 스마트폰 웹브라우저에서 전자서명이 가능한 기술. 브라우저별 특성에 관계없는 공통의
스마트 사인 앱(smart sign app)을 설치하면 모든 스마트폰 웹브라우저에서 공인인증서
전자서명을 이용할 수 있음."
스마트 토큰(Smart Token),"보안 기능과 IC카드 기능을 하나로 통합한 USB 메모리 모양의 토큰. 은행카드 기능을
내장한 IC칩, 보안모듈, CPU, 메모리, 공인인증서를 탑재해 기본적인 보안기능에 인터넷
뱅킹, 전자통장, IC 카드 등의 기능도 제공함."
스미싱(Smishing),"SMS와 피싱(Phishing)의 결합어로 문자메시지를 이용하여 피싱하는 새로운 휴대폰 해킹
기법. 웹사이트 링크가 포함된 문자 메시지를 보내 휴대폰 사용자가 링크를 클릭하면
트로이목마를 주입해 휴대폰을 통제할 수 있게 함."
스캐닝(Scanning),"시스템의 특성을 파악하기 위한 행위로, 해킹의 사전 단계로 악용됨."
스크리닝 라우터(Screening router),"외부(인터넷)와 내부방의 사이에서 패킷 필터링 규칙을 적용하여 이에 대한 규칙 조건에
따라 트래픽의 통과와 허가 또는 거부되도록 설정할 수 있는 라우터로 방화벽 역할을 수
행하는 구조임."
스턱스넷(Stuxnet),"원격 감시 제어 시스템(SCADA)의 제어 소프트웨어에 침투하여 시스템을 마비하게 하는
악성코드. 원자력 발전소와 송·배전망, 화학 공장, 송유·가스관과 같은 산업 기반 시설에
사용되는 제어 시스템에 침투하여 오동작을 유도하는 명령 코드를 입력해서 시스템을 마
비하게 하는 악성코드."
스테가노그래피(Steganography),"정보를 은닉하여 그 정보의 존재 자체를 감추는 보안 기술. 스테가노그래피는 정보가
제 3의 사용자로부터 불법적으로 사용되거나 변조되는 것을 막기 위한 수단 중의 하나로
비밀 메시지를 영상이나 오디오 파일에 은닉하는 기술. 암호와 다른 점은 암호화가 메시지
내용을 보호하는 것이 목적이라면 스테가노그래피는 정보의 존재 자체를 감추는 기술임."
스트림 암호(Stream cipher),"데이터를 비트 단위로 암호화 시키는 비밀 키 암호 방식으로 알고리즘 동작 과정에서
얻어지는 키수열을 암호화 또는 복호화하고자 하는 데이터와 비트 단위 XOR 연산을 한
결과를 암호 알고리즘의 최종 결과값으로 출력함."
스파이웨어(Spyware),"스파이(spy)와 소프트웨어(software)의 합성어로, 이용자의 동의 없이 또는 이용자를 속여
설치되어 이용자 몰래 정보를 빼내거나 시스템 및 정상 프로그램의 설정을 변경 또는
운영을 방해하는 등의 악성행위를 하는 프로그램."
스팸 릴레이(Spam Relay),"보안이 취약한 메일 서버의 릴레이 기능을 이용하여 스팸메일을 보내는 것. 메일 서버를
정당한 권한 없이 스팸메일 서버로 악용하는 것으로, 스팸 릴레이 공격이 진행되면 대량의
이메일을 송수신하기 위해 네트워크 트래픽이 증가해 정상적인 이메일 수신을 방해할 수 있음."
스팸(Spam),정보통신망을 통해 이용자가 원하지 않는데도 불구하고 일방적으로 전송되는 광고성 정보.
스푸핑(Spoofing),"컴퓨터들이 통신하는 과정에 필요한 주소를 임의의 다른 값으로 변조하는 행위. 정상적인
이용자에게 전달될 메시지가 위조된 주소(해커)로 전달되므로 해커는 허가되지 않은 정보를
훔쳐보거나, 인증을 거친 이용자의 세션정보를 중간에서 가로채어 정상적인 서비스를 이용
할 수 있게 됨."
스피어 피싱(Spear phishing),"특정인 또는 조직을 표적으로 신뢰할 만한 발신인이 보낸 것처럼 위장한 메일을 통해 악
성 웹 사이트로 유도하거나 악성 첨부 파일로 악성코드에 감염시키는 피싱 공격을 말한
다. 작살(spear)과 피싱(phishing)이 합쳐진 말로, 작살로 물고기를 잡는 ‘작살 낚시
(Spear Fishing)’에서 유래하였음."
슬래머웜(Slammer Worm),"특정 포트를 이용해 MS SQL 서버를 공격하는 웜 바이러스로 Microsoft의 데이터베이스
관리 시스템인 SQL 서버의 허점을 이용한 것으로 특정 포트를 이용해 MS SQL 서버를
공격하는 기법이다. 2003년 1.25 당시 발생 10분만에 전 세계적으로 7만 5천개의 취약한
MS-SQL서버에 감염이 되어 트래픽 폭증으로 인한 인터넷 장애를 유발하였음."
시그니처(Signature),악성코드를 진단/치료하기 위해 사용되는 진단값. 패턴이라고도 함.
시도 응답(Challenge response),"검증자가 요구하는 임의의 요청(도전)에 대해서도 정확한 인증 정보(응답) 제공을 요구함
으로써 실체를 인증하는 방법. 패스워드 기반 사용자 인증기법에 대한 도전 응답 방법은
사용자가 인증 요구와 함께 사용자 식별 번호(PIN)를 인증 서버에게 전달하면, 인증 서버는
난수를 생성하여 도전 메시지로 사용자에게 전달한다. 이와 동시에 인증 서버는 해당
사용자의 식별 번호에 해당하는 패스워드를 키 데이터베이스에서 꺼내 이것을 이용하여
난수의 암호화를 시작함. 도전 메시지를 받은 사용자는 그것을 자신의 패스워드로 암호화
하여 응답함. 사용자로부터 응답을 받은 인증 서버는 서버 자신이 계산한 값과 수신된
응답 값을 비교하여 일치하는 경우에 사용자를 정당한 사용자로 인증하게 됨."
시큐어 소켓 레이어 가상 사설망(SSL VPN),"보안 소켓 계층(SSL) 프로토콜 기반으로 한 가상 사설망(VPN) 정보 처리 방법. 웹 브라
우저와 서버 간의 통신에서 정보를 암호화하는 SSL 보안 프로토콜을 사용하기 때문에,
SSL VPN은 구축이 간편하고 비용이 적음."
시큐어 코딩(Secure Coding),"안전한 소프트웨어 개발을 위해 소스 코드 등에 있을 수 있는 잠재적인 보안 취약점을
제고하고 보안을 고려하여 기능을 설계 및 구현하는 등 소프트웨어 개발 과정에서 지켜야
할 일련의 보안 활동을 의미함. 소프트웨어 개발 보안이라고도 명명함."
식별(Identification),"다른 사람이나 객체의 신분을 확인하는 절차. 복수의 사용자(고객)가 이용하는 컴퓨터
시스템이나 통신망에서 정당한 사용자를 확인함."
신 플러딩 공격(SYN Flooding Attack),"Client가 Server로 SYN패킷을 보내면 Server는 SYK/ACK를 보내고 해당 connection을
backlog Queue에 넣어둠. 이 Backlog Queue가 더 꽉차서 더 이상 새로운 connection을
형성을 못하게 하는 공격을 SYN Flooding Attack 이라고 함."
"아이핀(i-PIN, Internet Personal Identification Number)","인터넷 상에서 주민등록번호를 대신하여 아이핀 아이디와 비밀번호를 통해 회원가입 및
성인인증 등 본인확인을 하는 수단을 말함"
악성 앱(Malicious App),"사용자의 동의 없이 개인정보 유출, 부당과금 유발, 분산서비스거부(DDoS) 등의 악성
행위를 수행하는 앱."
"악성 코드 은닉 사이트 탐지 프로그램(MC-Finder, Malicious Code-Finder)","보안이 취약한 홈페이지가 해킹되어 악성코드를 유포하거나 경유사이트로 악용되는 것을
사전에 탐지 및 대응하기 위하여 개발된 악성코드 은닉 사이트 자동탐지 프로그램. 즉,
웹서버가 해킹으로 인해 악성코드를 다운로드하는 정보가 삽입되어 웹 서비스 이용자 PC에
악성코드를 설치하는지 여부를 확인하는 프로그램."
"악성코드, 악성 프로그램(Malicious code)","악의적인 목적을 위해 작성된 실행 가능한 코드의 통칭으로 자기 복제 능력과 감염 대상
유무에 따라 바이러스, 윔, 트로이목마 등으로 분류됨."
안티 스파이웨어(Anti-spyware),"각종 스파이웨어 프로그램이나 그 피해로부터 컴퓨터와 네트워크를 보호하는 프로그램.
안티 스파이웨어는 크게 스파이웨어를 시그너처 기반으로 검색하여 제거하는 스파이웨어
스캐너(scanner) 방식과, 체크리스트에 근거하여 액티브엑스(ActiveX) 컨트롤의 설치와
실행을 통제함으로써 스파이웨어를 차단하는 ActiveX 차단 방식으로 분류됨."
암호 알고리즘(Cryptographic algorithm),"기밀성, 무결성, 인증 등의 목적을 달성하기 위한 암호화, 전자서명, 키분배 등 비밀
정보를 이용하여 데이터를 이해하기 어려운 형식으로 변환하는 수학적 함수를 말함."
암호 해독(Cryptanalysis),"암호문 또는 모든 형태의 암호를 깨는 학문이나 기술. 암호 알고리즘 적용을 통해 보장
되는 정보보호 서비스를 비적법 절차를 통해 무력화 시키는 방법으로, 비밀 키를 모르는
상태에서 암호문에 대응하는 평문을 찾아내는 것 등을 예로 들 수 있음."
암호(Cryptography),"정보의 보안을 위하여 안전한 정보와 신뢰할만한 정보를 생성하기 위해 수학을 사용하는
기술로 평문을 제3자가 이해하기 곤란한 형식으로 변환하거나 암호문을 판독 가능한
형식으로 변환하는 원리나 수단, 방법 등을 다루는 기술. 정보보호를 위한 각종 요구 사항을
만족시키기 위해 적용하는 보안 기술 일체."
암호문(Ciphertext),"제3자의 불법적 정보 획득을 방지하기 위해 암호화 알고리즘을 적용하여 얻어진 결과값
으로, 복호화 알고리즘을 적용하여 암호화 알고리즘의 입력값(평문)을 복구할 수 있음."
암호학(Cryptology),"평문을 해독 불가능한 형태로 변형하거나 암호화된 문장을 해독 가능한 형태로 변환하기
위한 원리, 수단, 방법 등을 취급하는 학문의 한 분야. 암호 기법 및 암호 해독에 대한
원리, 수단, 방법 등을 취급하는 학문의 한 분야."
암호화 키(Encryption key),"전자문서를 대칭 암호화방식으로 암호화 또는 복호화하기 위하여 이용하는 전자적 정보.
비밀 키 암호화 알고리즘을 이용하여 정보를 암호화 또는 복호화 할 때 사용하는 알고리즘
동작 키로 유일한 비밀 요소로 관리되어야 함."
"암호화(Encryption, Encipherment)","정보보호 또는 기밀성 보호를 위하여 평문을 암호문(암호화 알고리즘의 출력)으로 변환하는
일련의 과정으로서, 데이터의 보안성을 보장. 대상 정보에 대한 기밀성과 무결성 제공을
위하여 정보를 가공하는 절차로 비밀 정보인 키를 통해 안전성을 보장함."
애드웨어(Adware),"원래는 무료로 사용되는 프리웨어(freeware)나 일정한 금액으로 제품을 구매해야 하는
셰어웨어(shareware) 등에서 광고 보는 것을 전제로 사용이 허용되는 프로그램을 의미.
무분별한 팝업 광고나 브라우저의 시작페이지 고정 등 불편을 야기하거나 사용자 모르게
개인정보 등이 광고업체에 제공되는 등 문제를 야기함."
앱 게놈 프로젝트(The App Genome Project),"스마트폰 애플리케이션 마켓에서 유통되는 앱의 기능 및 보안위협 등을 분석하여 악성
행위여부를 파악하기 위한 프로젝트."
"양자 키 분배(QKD, Quantum Key Distribution)","양자 통신을 위해 비밀키를 분배, 관리하는 기술. 보안이 필요한 송수신자 사이에 양자
키 분배(QKD) 기술을 사용하여 암호화에 필요한 비밀키를 안전하게 공유할 수 있음.
양자 키 분배를 위해 얽힘 상태 광자 쌍을 이용하거나, 단일 광자를 이용하는 방법 등이
있음."
양자내성(Quantum-Resistant),"양자 컴퓨터의 공격에 저항이 가능한 특성으로 양자내성, 양자저항, 양자안전 등으로 불림.
이산대수, 인수분해 문제에 기반한 암호로 기존에 널리 사용되던 RSA, ECC 등이 양자
알고리즘을 통해 해독됨이 밝혀지며 양자내성에 대한 중요도가 높아짐. 공개키 암호는
양자컴퓨터로 해독이 불가능한 NP-hard 문제를 활용해 양자내성을 가지며 대칭키 암호는
키 길이를 증가하여 양자저항을 가짐."
"양자내성암호(PQC, Post-Quantum Cryptography)","양자 컴퓨터의 공격에 내성이 있는 암호 알고리즘. 양자 기반 알고리즘인 쇼어 알고리즘의
공격에 다항 시간 내에 풀리지 않는 보안성을 갖추었으며, 양자내성암호, 혹은 양자저항
암호라고 불림."
데이터가,"엔트로피(Entropy)
가지는
정보량을
수치로
나타낸
것.
무질서도(disorder)
또는
난수성
(randomness)의 측정 기준."
역공학(Reverse Engineering),"정보보호 분야에서는 주로 악성코드의 기능이나 동작을 분석할 때 사용되며, 소스코드가
제공되지 않는 프로그램을 역으로 분석하여 기능을 추적하는 행위를 의미함. 시스템이나
프로그램 등을 개발하기 위하여 설계-구현-테스트 등 단계적으로 절차를 진행하는 것에
반대되는 개념."
영구 삭제(Wiping),저장매체에서 삭제된 데이터가 복구 도구에 의해 복구되지 않도록 삭제하는 방법.
"영지식 증명(ZKP, Zero-Knowledg Proof)","증명자가 알고 있는 비밀값을 알고 있다는 사실 외에 어떤 정보도 노출하지 않으면서
검증자에게 비밀값을 알고 있음을 증명하는 방법."
