term,definition
오버레이 네트워크(Overlay network),"기존 네트워크를 바탕으로 그위에 구성된 또 다른 네트워크. 기존의 네트워크 위에 별도의
노드들(nodes)과 논리적 링크들(logical links)을 구성하여 이루어진 가상 네트워크로
오버레이 네트워크에서 이웃노드들은 물리적인 이웃 노드가 아니라 논리적인 이웃 노드로
기존의 네트워크를 최대한 활용하여 보다 효율적인 네트워크 서비스를 제공."
오용 분석(Misuse analysis),"정보 시스템을 평가하기 위해 필요한 보증 요구 사항 중의 하나로써 정보 시스템이 안전
하지 않은 상태로 구성되거나 혹은 설치, 사용될 수 있는지의 여부를 평가하는 것."
오용 탐지(Misuse detection),"침입 행위 자료를 기반으로 침입 탐지하는 것으로 현재 알려진 공격 패턴과 일치하는지
검사하는 방법(Pattern Matching)."
"온라인 인증서 상태 검증 프로토콜(OCSP, On-line Certificate Status Protocol)","공개 키 기반 구조 내에서 인증서에 대한 상태 정보를 서버에게 문의하여 알기 위하여
사용되는 프로토콜로서, 인증서 상태 정보를 요구하는 질의 메시지와 인증서 상태 정보
요구에 응하는 응답 메시지로 구성됨."
옵트아웃(Opt-out),사용자가 수신거부 의사를 밝혀야 광고 등 서비스가 제공되지 않는 방식.
옵트인(Opt-in),사전 동의를 한 사용자에 한하여 광고 등 서비스가 제공하는 방식.
"워터마킹(Watermarking, digital watermarking)","디지털 이미지, 오디오, 비디오 등 디지털 형식으로 되어 있는 지적재산의 저작권 보호를
위해 자료에 삽입한 비트 패턴을 말함. 중세시대에 비밀문서를 주고받기 위해 물에 적시
거나 잉크에 적셔서 글을 읽을 수 있도록 했던 것에서 유래됨."
웜(Worm),"다른 파일에 기생하지 않고 독립적으로 자신을 복제하여 확산함으로써 전파 속도가 매우
빠른 특징을 가지는 악성코드 유형. 주로 메일이나 네트워크 공유폴더 등을 통해 전파되어
시스템과 네트워크에 부하를 높이는 증상을 보임."
웹 기반 공격(Web-Based Attack),"웹사이트를 매개로 악성 소프트웨어를 유포해 시도하는 공격 방법. 대부분 공격자가
합법적인 웹사이트에 침입해 악의적 목적의 소프트웨어인 악성코드를 설치하고 악성코드가
웹사이트를 방문한 사용자의 컴퓨터를 공격하여 사용자 컴퓨터를 악의적인 활동에 이용함.
이런 웹 기반 공격의 피해를 막기 위해서는 운영체제(OS), 애플리케이션, 웹 브라우저
등 모든 소프트웨어를 최신 상태로 유지하고, 사용 중인 보안 제품 역시 항상 업데이트
해야 함."
웹 방화벽(Web firewall),"웹 해킹을 탐지 및 차단하기 위하여 특화된 시스템으로 일반 방화벽에서는 탐지하지
못하는 HTTP 프로토콜의 헤드 정보 및 패턴의 식별을 통하여 웹 서버에 대한 공격을 차단
함으로써 웹 서버를 보호할 수 있는 시스템."
웹 익스플로잇 툴킷(Web Exploit Toolkit),"공격자들이 웹 공격을 위해 사용하는 취약점 공격서버를 쉽고 빠르게 구축할 수 있도록
도와주는 자동화된 도구모음. 많은 기존의 취약점 묶음으로 가지고 있을뿐만 아니라
최신의 취약점들도 빠르게 업데이트되며, 기타 분석 및 진단을 방해하기 위한 다양한 우회
기능까지 포함되어 있음."
웹 페이지 하이재킹(Web page hijacking),"사용자도 모르게 다른 웹 사이트로 페이지 주소가 변경되게 만드는 각종 수법. 예를 들면,
브라우저 홈 페이지 주소를 변경(홈 페이지 하이재킹)해 버리거나, 유명 메뉴나 보안성이
낮은 메뉴 및 홈 페이지를 변경(브라우저 하이재킹)되게 함. 또한 제3의 사이트에 유명
웹 페이지를 복사시켜 검색 엔진으로 하여금 검색하게 하기도 함."
웹 해킹(Web hacking),"웹서버와 웹애플리케이션의 취약점을 이용한 공격 기법. 웹 서비스와 관련된 구성 요소
들을 공격하여 불법적으로 이용자 권한을 획득하거나 관리자 권한을 획득, 정보 수집, 유출
등을 수행하는 행위를 수행."
웹쉘(WebShell),업로드 취약점을 통하여 해커가 원격에서 웹서버를 조종할 수 있도록 작성한 웹 스크립트.
웹체크(Webcheck),"인터넷 브라우저에 설치되어 이용자 PC의 해킹 감염 가능성이나 방문한 사이트의 위험성을
알려주고 유해정보 차단 등 사용자의 인터넷이용환경을 보호해주고 예방해 주는 정보보호
서비스"
"위장(Impersonation, masquerade)","한 실체가 시스템에 접근하고자 할 때, 정상적으로 허가받은 다른 실체인 것처럼 흉내내어
시스템에 접근을 시도하는 행위."
위험 분석(Risk analysis),"보안 위험을 확인하고 그것들의 중요도를 결정하며 보호수단을 요하는 부분을 확인하는
과정. 위험 분석은 위험 관리의 일부분."
위험 평가(Risk assessment),"위험 분석을 통해 확인된 보안 위협 요소와 위협 요소를 통해 발생 가능한 손실을 평가함
으로써 우선순위에 따른 보안 대책 수립에 활용."
위험(Risk),"예상되는 위협에 의하여 자산에 발생할 가능성이 있는 손실의 기대치. 자산의 가치 및
취약성과 위협 요소의 능력, 보호 대책의 효과 등에 의해 영향을 받음."
위협(Threat),보안에 위배되는 행동으로 자산에 손실을 발생시키는 원인이 되는 잠재적인 보안 위반.
융합 보안(Convergence Security),"정보보안과 물리보안 간의 융합 또는 보안 기술이 非 IT기술·산업과 융·복합되어 창출되는
보안 제품 및 서비스."
은닉 서명(Blind signature),"임의의 전자서명을 만들 수 있는 서명자와 서명 받을 메시지를 제공하는 제공자로 구성
되어 있는 서명 방식으로, 제공자의 신원과 [메시지, 서명] 쌍을 연결시킬 수 없는 특성을
유지할 수 있는 서명. 따라서, 제공자 이외의 다른 사람에게 모든 메시지 정보를 밝히지
않고도 다른 사람으로부터 메시지를 서명 받을 수 있는 구조, 은닉 서명은 주로 은행이
전자 화폐를 발급할 때, 돈이 누구에게 발급되었는지 알 수 없도록 하기 위해 사용되는
것으로, 사용자(서명자)가 은행에게는 서명을 받으려는 문서를 비밀로 한 채 은행의 서명을
받는 방법으로 고객이 만들어 보낸 은닉된 데이터에 은행이 금액 정보만 확인하고 고객의
신상 정보에 관한 내용은 알지 못한 채 서명을 하는 방식을 말함."
"응용 계층 보안 (ALS, Application Layer Security)",HTTP 기반에서 S-HTTP의 장점을 수용한 응용 계층 보안 프로토콜.
의사 난수(Pseudorandom number),"완전한 난수를 발생시키는 일이 어렵고, 긴 난수열을 보존, 전송하는 일은 효율면에서 문제가
크므로 완전한 난수 대신으로 실용상 유익한 난수와 거의 구별이 되지 않게 사용되는 유사
난수를 말함. 의사난수는 짧은 난수의 초기값으로부터 함수를 이용해 긴 계열로 변환해서
얻을 수 있음."
"이메일 실시간 스팸 차단 리스트(RBL, Realtime Blocking List)","이메일 스팸발신 IP 리스트를 참조하여 포털·기업 등이 해당 IP에서 발신된 이메일을
수신자에게 수신되기 전에 실시간 차단하는 시스템."
이미지 스팸(Image spam),"스패머가 전달하고자 하는 내용을 텍스트가 아닌 이미지 형태로 바꾼 것으로, 유해한
내용이나 광고를 텍스트에 기반하여 탐지하는 스팸 차단 솔루션을 우회하기 위해 등장한
기법. 대부분의 기존 스팸은 텍스트로 구성이 되어 스팸 차단은 각종 텍스트 필터링
기술을 활용하여 탐지되었음. 따라서 스패머들은 새로운 기법으로 메일 클라이언트 프로
그램에서 지원하는 본문 내 이미지 첨부 방법을 악용해 이미지 스팸을 대량 발송하는 공격을
수행함."
이미징(Imaging),"서버, PC 등 시스템의 하드디스크와 완벽히 같은 사본 파일을 만드는 과정을 이미징
(Imaging)이라고 함. 이미징을 통해 사본 파일을 분석하는 것을 이미지 분석이라고 함.
숨김 파일, 임시파일, 손상/삭제 파일의 잔여정보가 그대로 존재하고, 원본 증거를 보호
할 수 있음."
이상금융거래탐지시스템(FDS),"금융 거래에서 부정 결제나 사기 등 이상 거래 징후를 사전에 탐지해서 차단하는 보안
시스템. 주로 은행이나 신용카드사 등 금융사와 모바일 결제 서비스, 온라인 쇼핑몰 등에서
기존 보안 체계를 보완하는 수단으로 활용하며, 이상금융거래탐지시스템(FDS)은 빅데이터
분석 기술 등을 바탕으로 결제와 관련한 다양한 정보를 수집하여 패턴화하고, 평소 정상
패턴과 다른 이상 징후를 발견하면 거래를 중단시킴."
"이중 인증, 2단계 인증(U2F)","스마트 카드에 사용되는 유사한 보안 기술을 기반으로 특수 범용 직렬 버스(USB,
Universal Serial Bus) 또는 근거리 무선 통신(NFC, Near-Field Communication) 장치를
사용하여 2단계 인증을 강화하고 간소화한 개방형 표준."
e프라이버시 클린서비스,"2016년 행정자치부는 'e프라이버시 클린서비스'를 서비스 추진함. 「e프라이버시클린서
비스(eprivacy.go.kr)」는 기존의 ‘주민등록번호 클린센터(myprivacy.go.kr)’를 확대 개편
하여 주민번호 뿐만 아니라, 주민번호 대체수단(아이핀, 휴대폰, 공인인증서)을 이용한
인증내역까지 통합하여 조회하고 웹사이트 회원 탈퇴, 개인정보(열람,처리정지 등)을 지원
하는 서비스."
익스플로잇(Exploits),"해커가 컴퓨터의 소프트웨어나 하드웨어의 보안 취약점을 공격하여 부당하게 권한을 획득
하는 행위나 이러한 목적으로 제작한 악의적 프로그램."
인가(Authorization),"특정 프로그램, 데이터 또는 시스템 서비스 등에 접근할 수 있는 권한이 주어지는 것.
비밀 보호를 목적으로 데이터나 프로그램 등 외부에서 접근하는 부분에 비밀 잠금 장치를
하여, 인가를 받지 않으면 임의로 접근할 수 없도록 되어 있으며, 승인된 패스워드 등의
키를 사용할 경우 특정 서비스를 받을 수 있음."
인공지능 (AI [Artificial Intelligence]),"컴퓨터로 구현한 지능 또는 이와 관련한 전산학의 연구 분야. 인공 지능은 사람 또는
동물의 지능이 컴퓨터로 모사될 정도로 세밀하고 정확하게 표현될 수 있다는 생각에 기반을 둠.
인공 지능의 방법과 관련한 탐색, 논리 및 추론, 지식 표현, 계획, 학습 등 세부 분야에
대한 연구가 진행 중이고, 자연어 처리, 컴퓨터 비전 및 패턴 인식, 로보틱스 등의 분야
에서 응용됨."
인공지능 퍼징 (AIF [Artificial Intelligence Fuzzing]),"기존 인공지능 기술과, 머신러닝 기술을 함께 사용함으로써, 애플리케이션 또는 시스템의
취약점을 찾는 강력한 도구를 생성하는 기법."
인증 경로(Certification path),"클라이언트(Client)가 신뢰하고 있는 공개 키가 속한 인증서에서 시작하여 클라이언트가
유효성을 검증해야 할 공개 키를 포함한 인증서까지의 모든 인증서들을 순서적으로 모아둔
인증서 계열."
인증 교환(Authentication Exchange),"인증 수행을 위해 인증 정보를 교환하는 것. 인증 교환에는 암호화 알고리즘이나 메시지
인증 코드(MAC)를 많이 사용함. MAC를 이용하면 메시지 전송 중에 수신자의 변경 여부를
확인할 수 있으며, 메시지가 순서번호(Sequence Number)를 갖고 있다면 메시지가 올바른
순서로 도착하는지도 확인이 가능함. 또한 동기화 클럭(Synchronized Clock)을 이용하여
양 당사자 간에 동기를 맞출 수 있음."
인증 기관 키 식별자(Authority key identifier),"인증서의 경우에 발급자 CA(인증 기관)의 공개 키와 결합된 인증키 식별자를 말하며,
인증서 폐지 목록에서는 CRL(인증서 폐지 목록) 서명문을 생성하는 데 사용된 인증키
식별자를 말함. 인증 기관이 여러 개의 공개 키를 사용하는 경우, 특정의 인증 기관 공개
키를 확인하기 위한 공개 키 식별자를 나타냄."
"인증 기관 폐기 목록(CARL, Certification Authority Revocation List)","인증 기관 자신이 발행한 인증 기관 인증서 중에서 더 이상 유효하지 않는 인증서 목록을
포함한 인증서 폐지 목록."
"인증 업무 준칙(CPS, Certification Practice Statement)","인증 기관이 인증서를 발행할 때 적용해야 할 규칙의 집합. 인증 업무의 종류, 수행 방법
및 절차, 이용 조건 및 이용 요금, 기타 인증 업무의 수행에 관하여 필요한 사항을 인증
기관이 공표하는 것으로 공인 인증 서비스 이용 기준이 될 수 있음."
"인증 헤더(AH, Authentication Header)","IPSec(IP Security)에서 사용하는 프로토콜로 무결성과 데이터 출처 인증을 제공하며
재전송 공격에 대한 보호 서비스를 선택적으로 제공하는 용도로 사용됨. IPSec 보안 프로
토콜의 보안 서비스의 일종으로 원본 IP 헤더를 포함한 IP 패킷 전체의 무결성을 보장함."
인증(Authentication),"정보 교환에 의해 실체 식별을 확실하게 하는 방법. 임의정보에 접근할 수 있는 객체의
자격이나 객체의 내용을 검증하는데 사용되는 수단으로 이를 통해 시스템의 부당한 사용
이나 정보의 부당한 전송 등을 방어하는데 사용됨. 인증은 자격인증과 내용인증으로 구
별되며, 송신에 관계된 인증과 수신에 관계된 인증이 있음. 송신에 대한 인증은 메시지
자체의 인증, 메시지 전송 사실 인증 혹은 발신자를 증명하기 위한 인증이 있으며, 수신에
대한 인증은 특정 범주를 가진 정보를 수신할 자격이 있는지를 검증하는 수단으로 사용됨."
인증기관(CA),"인증된 암호방식(AE, Autheticated Encryption)인증된 암호 방식(AE)은 데이터의 기밀성
(confidentiality), 무결성(integrity) 및 진정성(authenticity)을 동시에 보장하는 암호화 방임.
이의 변형으로 관련 데이터로 인증된 암호 방식(AEAD, AE with Associated Data)가 있으며,
암호화시 관련 데이터(AD)를 암호문 및 표시될 컨텍스트에 결합하여 유효한 암호문을 다른
컨텍스트로 잘라내어 붙여넣기 하려는 공격시도(Cut-and-Paste Attack)를 방지함."
"인증서 검증 프로토콜(SCVP, Simple Certificate Validation Protocol)","SCVP 서버와 고객 간의 프로토콜로서 서버는 인증서 유효성에 관한 정보와 믿을 수 있는
인증서까지의 인증서 경로 유효성 등의 다양한 정보를 클라이언트에게 제공."
"인증서 관리 프로토콜(CMP, Certificate Management Protocol)","인증서를 각 실체 사이(인증 기관-인증 기관, 인증 기관-종단 실체, 종단 실체-종단 실체)
에서 전송하기 위한 프로토콜임. 인증서를 발급하고 인증서를 사용자에게 전달하는 절차,
인증 기관 간의 상호인증과 관련된 절차, 인증서를 발급 받는 종단실체가 인증서에 포함된
공개 키에 대응되는 개인 키를 소유하고 있음을 인증 기관이 증명하는 개인 키 소유 증명
절차, 인증 기관의 암호 키 갱신을 위한 절차 등으로 구성."
인증서 정책(Certificate policy),"공개 키 기반 구조에서 특정 그룹에 의하여 사용될 인증서 발급 정책, 인증서 사용 목적,
공표 방법 등 인증서와 관련된 일련의 규정을 의미하는 정책으로써 인증업무준칙(CPS)으로
구체화됨."
"인증서 폐지 목록(CRL, Certificate Revocation List)","공개 키 기반 구조에서 사용자 혹은 인증 기관의 인증서가 만료되지 않은 시점에서,
주체의 소속 변경 혹은 개인 키의 노출 등의 이유로 무효화된 인증서에 대한 목록을 알리기
위하여 이들 정보를 인증 기관의 개인 키로 서명한 데이터 구조."
인캡슐레이션(Encapusulation),"컴퓨터 통신에서 상위 계층의 통신 규약 정보를 하위 통신 규약 프레임 사용자 정보 영역에
내장시켜 전송하는 기술. 복수의 프로토콜층에서 정보를 하나로 종합해서 통신망에 보내는
프로세스라고도 하는데 터널링(tunneling)과 같은 의미."
인터넷 전화 스팸(VoIP SPAM),"VoIP 전화 서비스에 연관되어 생성되는 스팸. 일반 전화와는 달리 VoIP 전화는 인터넷에
기반을 두고 있어 스팸 공격의 가능성이 매우 높음. 종류로는 크게, 전화로 걸려 오는 전화
스팸과 이메일과 유사하게 메신저 서비스에 연결되어 들어오는 인스턴트 메시징 스팸,
그리고 구독 메시지를 대량으로 발송하는 프레즌스(presence) 스팸 등이 있음. VoIP 스팸
방지 기술로는 음성이나 비디오, 인스턴트 메시징 등의 내용물을 필터링하거나, 수신 허가
(white list), 또는 수신 불가(black list) 등 주소를 관리하는 방법, 수신시마다 수신자의
승락을 얻어 연결시키는 방법, SIP 등 프로토콜로 안티 스팸 프레임워크를 구축하는 방법,
그리고 여러 경험이나 습관, 통계 등을 이용하여 보다 지능적인 스팸 방지 서비스를 제공
하는 방법 등이 연구되고 있음."
인터넷 준실명제,"제한적 본인 확인제는 2012년 8월 헌법재판소의 위헌 결정으로 사실상 폐지되었으며, 이후
2021년 과학기술정보방송통신위원회 정보통신방송법안심사소위원회에서 제한적 본인 확
인제와 유사한 ‘인터넷 준실명제’를 도입하는 내용의 정보통신망법 개정안이 의결되었음.
인터넷 준실명제는 일일 평균 이용자 수가 10만명 이상이면서 대통령령으로 정하는 기준
에 해당하는 정보통신서비스 제공자에게 게시물이나 댓글을 올리는 이용자의 아이디를
공개하도록 하고 이를 어기면 3천만원 이하의 과태료가 부과되는 제도임."
인터넷침해사고대응지원센터(KrCERT),"인터넷침해사고대응지원센터는 한국인터넷진흥원 내의 침해사고 대응팀으로서, 국내에서
운영되고 있는 전산망의 침해사고 대응 활동을 지원하고, 전산망 운용기관 등에 대해
통일된 협조 체제를 구축하여 침해사고 예방을 위한 기술지원, 실질적인 침해사고 대응
및 분석, 피해 복구 기술 지원, 침해사고 대응을 위한 단일 창구 운영을 지원 함."
인터닉(InterNIC),"인터넷 주소 자원과 정보를 관리하는 기관. 국제 인터넷 주소 관리 기구(ICANN)에서 운영
하며 세계 각국에 네트워크 정보 센터(NIC)가 있으며, 우리나라에서는 한국인터넷진흥원
(KISA) 하에 한국인터넷정보센터(KRNIC)가 국내의 IP 주소와 도메인 등록/관리, 국내의
인터넷 서비스 제공자와 네트워크 간의 조정과 중재, 인터넷 사용자에 대한 정보와 조언을
제공하는 서비스를 제공함."
"임의 접근통제(DAC, Discretionary Access Control)","접근통제 정책의 하나로 시스템 객체에 대한 접근을 사용자 개인 또는 그룹의 식별자를
기반으로 제한하는 방법. 여기서 임의적이라는 말은 어떤 종류의 접근 권한을 갖는 사용자는
다른 사용자에게 자신의 판단에 의해서 권한을 줄 수 있다는 것임. 주체와 객체의 신분
및 임의적 접근통제 규칙에 기초하여 객체에 대한 주체의 접근을 통제하는 기능."
"자동 가입 방지 기술(CAPTCHA, Completely Automated Public Test to tell","Computers and Humans Apart)
웹사이트 회원 가입 시 사람인지 컴퓨터인지를 식별하는 인증기술로서 프로그램을 통해
자동으로 회원 가입을 하는 것을 방지하는 기술."
재전송 공격(Replay attack),이전에 전송된 메시지를 다시 사용하는 위장 공격.
저작권 보호 기술(Copyright Protection Technology),"디지털 콘텐츠 산업의 가치 사슬(value chain)에서 콘텐츠를 안전하게 유통하고 보호하는
정보보호 기술의 일종. 디지털 워터마킹(Watermarking), 디지털 핑거프린팅(Fingerprinting),
콘텐츠 인식, 암호기반 DRM 등이 있음."
저작권 인증 제도(Copyright Authentication System),"인증 기관이 저작물에 대한 권리 관계를 확인하고 인증서를 발급해 주는 제도. 해외
콘텐츠 시장에서 우리 저작물의 안전한 거래 및 경쟁력 강화에 도움이 되고자 2006년
저작권법에 도입되었음(저작권법 제2조 제33호). 저작권 인증은 저작물 등에 대한 권리
자임을 확인하는 ‘권리 인증’과 저작물 등의 권리자로부터 이용 허락을 받았음을 확인하는
‘이용 허락 인증’으로 나뉘며, 문화체육관광부로부터 인증 기관으로 지정된 한국저작권
위원회가 2012년 2월부터 저작권 인증 업무를 수행하고 있음."
전사 공격(Brute force attack),"암호문의 암호 키를 찾기 위해 모든 경우의 수를 적용하여 공격하는 방법. 과거에는
암호문을 알아볼 수 있는 평문을 찾기 전에는 다른 키로 그 뜻을 파악하여 공격하였으나,
최근에는 ID와 패스워드를 알아내기 위하여 반복 대입하는 공격이 사용되고 있음."
"전사적 위험 관리 (ERM, Enterprise Risk Management)","경영 리스크를 전사적 시각에서 하나의 리스크 포트폴리오로 인식 및 평가하고, 명확한
책임 주체 하에 리스크를 통합적으로 관리하는 체계."
"전송계층 보안 (TLS, Transport Layer Security)","네트워크 상에서 통신하는 애플리케이션과 사용자들 간에 보안을 위한 프로토콜. 서버/
클라이언트가 통신 시 도청, 간섭, 위조를 방지하고 전송계층 종단간 보안 및 데이터 무결성을
확보할 수 있음."
전용 백신,"일반백신과 달리 특정 악성코드만을 치료하는 백신프로그램으로, PC에 설치되지 않고
메모리상에 수행되어 치료 속도가 빠른 백신 프로그램."
전자 ID지갑(Electronic IDentity Purse),"일상생활에서 신용카드, 신분증 등을 넣어 사용하고 있는 '지갑'처럼 각종 전자인증에
필요한 개인정보와 인증정보(ID/PW, 인증서 등)를 언제 어디서나 저장, 이용할 수 있는
사이버상의 디지털 지갑으로 아이덴티티 관리시스템의 일종."
전자 여권(e-Passport),"사진, 지문, 홍채 등 신원확인 정보가 입력된 마이크로 칩이 들어간 여권. 국제범죄 및
테러의 확산이 국가 안보의 중대한 위협 요소로 대두되면서 세계 각국이 여권 위·변조
방지를 통한 보안 강화 및 자국민의 해외 여행 시 편익 도모 등을 위하여 전자여권을 도입함."
전자 주민등록증,"개인정보가 들어있는 IC 칩을 장착한 주민등록증. 전자주민증은 암호화와 정보 저장 매체
기술 같은 여러 분야의 최첨단 기술을 적용하여 보안 기능과 자기 인증 기능이 뛰어남.
유럽, 아시아 같은 세계 여러 나라에서 전자주민증을 도입함."
전자서명 인증관리 센터,"국내 최상위 인증 기관으로 1999년 「전자서명법」의 시행으로 한국인터넷진흥원(KISA)
내에 설립됨. 전자서명을 안전하고 신뢰성 있게 이용할 수 있는 환경을 조성하고 공동인증
기관들을 효율적으로 관리하는 것이 센터의 기능과 역할임. 주요 업무로는 공동인증기관에
대한 공동인증서 발급ㆍ관리 등 인증업무와 전자서명인증 관련 기술 개발ㆍ보급, 전자서명
인증 관련 제도 연구 및 국제협력 지원임."
전자서명(Digital signature),"전자적 문서의 생성원과 무결성을 이 문서의 수신자가 검증할 수 있고 제 3자에 의한 해당
문서의 위조로부터 발신자 및 수신자를 보호하고 또한 수신자에 의한 위조로부터도 발신자를
보호하기 위하여 문서에 서명하기 위한 특수한 서명 방식으로서, 비대칭 암호화 시스템과
송신자의 개인 키로 메시지 다이제스트를 암호학적 변환을 함으로써 만들어짐. 데이터에
대한 인증 및 위조 방지를 목적으로 공개 키 암호 체계에서 사용자의 개인 키를 비밀정보로
사용하여 생성하는 값."
"전자파 도청(TEMPEST, Transient Electromagnetic Pulse Surveillance","누설 전자파 방어 대책. 컴퓨터나 통신기기를 사용할 때 누설되는 전자파를 제3자가
수신함으로써 정보가 유출되는 것을 막기 위한 대책."
접근 권한(Access right),"시스템 안에서 특정 사용자가 수행할 수 있는 작업(예: 판독, 기록, 실행, 생성, 삭제)을
특별히 정해 놓은 것. 불법 접근으로부터 시스템을 보호하거나 사용자의 파일을 보호하기
위해 각 파일에 대해 판독이 가능한가, 기록이 가능 여부 또는 실행 가능 여부 등의 권한이
사용자마다 정해져 있음."
접근 제어 (Access Control),"접근을 감시하고, 접근을 요청하는 사용자 식별, 접근 시도 기록, 접근 허용 또는 거부를
위한 하드웨어, 소프트웨어 및 관리자가 수행하는 일련의 절차."
접근 통제(Access control),"보안정책에 따라, 접근객체(시스템 자원, 통신자원 등)에 대한 접근주체(사용자, 프로세스 등)의
접근권한 확인 및 이를 기반으로 한 접근제어를 통해 자원에 대한 비인가된 사용을 방지
하는 정보보호 기능."
"정보공유분석 센터(ISAC, Information Sharing and Analysis Center)","사이버 테러나 정보 침해 등에 공동으로 대응하는 센터. 회원사 간 정보 보호를 공동으
로 대처함으로써 업무의 효율성을 제고하고 비용도 절감할 수 있음. 미국이 지난 1998년
금융·통신·국방·교통 등 8개 분야에 ISAC를 운영하면서 시작되었음. 우리나라는 정보통
신기반보호법에 의하여 금융 ISAC, 통신 ISAC 등을 운영 중임."
정보보호 감사제도(Information Security Audit System),"기업의 정보 보호 관리체계를 검사하고 평가하는 제도로, 회계 감사와 마찬가지로 정보
보호를 위한 객관적 기준이 되는 통제항목들을 갖고 평가함."
정보보호 관리체계 인증,"정보보호를 위한 일련의 조치와 활동이 인증기준에 적합함을 한국인터넷진흥원 또는
인증기관이 증명하는 제도."
"정보보호 관리체계(ISMS, Information Security Management System)","기업 또는 조직이 보유한 산업기밀 등 중요 정보자산을 안전하게 보호하기 위한 종합적인
절차와 대책. 각종 위협으로부터 정보자산을 보호하는 위험관리 기반의 체계적이고 지속
적인 프로세서 개선 활동을 지칭함."
정보보호 및 개인정보보호 관리체계 인증,"정보보호 및 개인정보보호를 위한 일련의 조치와 활동이 인증기준에 적합함을 한국인터넷
진흥원 또는 인증기관이 증명하는 제도."
정보보호 시스템(Information Security System),"정보 통신망으로 수집, 저장, 검색과 그밖에 송신과 수신되는 정보 훼손, 변조, 유출 등을
막기 위한 기술이나 장치로서, 침입 차단, 침입 탐지 시스템 같은 정보 보안 시스템과 개인
정보 암호화나 모니터링 시스템 같은 개인정보 보호 시스템을 포함함. 즉, 정보에 대한
훼손, 변조, 유출 등을 방지하기 위한 일련의 기술이나 장치."
정보보호(Information security),"정보의 수집․가공․저장․검색․송신․수신 도중에 정보의 훼손․변조․유출 등을 방지하기 위한
관리적․기술적 수단 또는 그러한 수단으로 이루어지는 행위. 내․외부의 위협요인들로부터
네트워크, 시스템 등의 H/W와 S/W, 데이터베이스, 통신 및 전산시설 등 정보자산을 안전
하게 보호․운영하기 위한 일련의 행위."
"정부 공개 키 기반 구조(GPKI, Government Public Key Infrastructure)","전자 정부 구축을 위해 행정 기관 간 전자 문서 교환 또는 일반 국민을 대상으로 전자
행정 서비스 제공 시 해당 공무원의 신원 확인 또는 행정 전자 문서의 신뢰성을 제고하기
위한 체계. 우리나라의 경우 전자정부법에 의해 정부가 정책 및 최상위 인증 기관을 담당
하고 있고 각 부처에서 인증 기관의 역할을 수행함. 현재 정부 공개 키 기반 구조(GPKI)의
업무 범위는 행정 기관에서 금융 기관 및 공공 기관으로 확대되고 있는 추세임."
정책 매핑(Policy mapping),"공개 키 기반구조의 인증서에서 사용되는 항목으로서, 어떤 영역에 속한 CA 인증서에만
적용되며, CA가 다른 보안 영역에 속한 CA를 인증할 때 서로의 인증서 정책이 등가임을
공표하는 것."
