term,definition
"정책 승인 기관(PAA, Policy Approval Authority)","모든 인증 과정이 시작되는 루트 인증 기관. 직접적으로는 하위 계층의 PCA(정책 인증
기관)들을 인증해 주고, 완전히 다른 기반 구조의 PAA(정책 승인기관)와의 상호 인증을
허가해 주는 역할도 담당."
"정책 인증 기관(PCA, Policy Certification Authority)","디지털 인증서 정책을 인증하는 기관. 정책 승인 기관(PAA)의 하위에 위치하여 정책 승인
기관(PAA)의 정책에 준하여 자체 도메인 내의 사용자와 인증 기관이 따라야 할 정책 수립과
인증을 담당함. 정책 승인 기관(PAA)으로부터 발급 받은 인증서를 하위 계층의 인증 기관
(CA, Certification Authority)에 보내고, 인증 기관(CA)의 공개 키를 인증하며, 인증서와
인증서 폐기 목록(CRL, Certificate Revocation List)를 관리하는 역할을 함."
"제3 신뢰 기관(TTP, Trusted Third Party)","정보보호 관련 및 인증활동에 있어 다른 실체들이 신뢰하는 보호 기관 또는 그것의 대행
기관. 국제 표준의 문헌에 의하면 제 3의 신뢰기관은 인증을 위하여 송신자, 수신자,
전달기관 등이 신뢰할 수 있는 기관."
제로 트러스트(Zero Trust),"신뢰할 수 있는 네트워크라는 개념 자체를 배제하며, 기업망 내외부에 언제나 공격자가
존재할 수 있음을 가정함. 명확한 인증 과정을 거치기 전까지는 모든 사용자, 기기 및
네트워크 트래픽을 신뢰하지 않으며, 인증 후에도 끊임없이 신뢰성을 검증함으로써 기업의
정보 자산을 보호할 수 있는 보안 모델을 의미함."
제로데이(ZeroDay),보안 취약점에 대한 패치가 제공되고 있지 않는 시점을 의미함.
제로데이 공격(Zeroday Attack),"새로운 보안 취약점이 발견되었을 때 보안패치가 발표되기 전에 해당 취약점을 이용한
공격이 발생하는 것을 의미하며, 취약점에 대한 공격의 신속성이나 대처 방법이 없다는
위험성을 표현하기도 함."
좀비 PC(Zombie PC),"해커가 웹사이트나 스팸메일 등을 통해 악성코드를 심어놓은 PC로, 해커가 원격에서 조종
하여 좀비 PC 사용자도 모르게 자신의 의지와 상관없이 해커의 명령을 전달받아 스팸
발송, 분산서비스거부(DDoS) 공격 등에 악용되게 됨."
"종합위험관리시스템 (RMS ,Risk Management System)","기업내 IT자원의 취약점 및 위험요소들을 분석, 평가해 사전에 보안사고를 예방하는 능동형
솔루션으로 IT자산의 가치, 취약점의 위험도, 위협의 심각성 등의 상관 관계를 정확하게
산출, 최적의 보안위험 관리를 지원, 위험 방어 위한 정책 설정."
주민등록증 진위확인 시스템,"행정 기관이나 금융 기관 등에 설치한 식별 단말기를 이용 주민 등록증의 진위 여부를
확인하는 시스템. 단말기를 통해 주민 등록증의 앞뒷면에 있는 번호·사진·지문 등의 특징과
행정자치부 전산 센터 데이터베이스(DB)의 원본을 실시간으로 조회해 진위 여부를 곧바로
확인할 수 있는 시스템. 주로 행정 기관에서 사용하고 있으며, 은행 등 금융 기관에서도
본인 확인 및 업무 처리 간소화를 위해 도입하고 있음."
"주요 정보 통신 기반 시설(CNI, Critical Network Infrastructure)","전자적 침해 행위로부터 보호해야 하는 국가·사회적으로 중요한 정보통신기반시설이며,
정보통신기반시설은
국가안전보장ㆍ행정ㆍ국방ㆍ치안ㆍ금융ㆍ통신ㆍ운송ㆍ에너지
등의
업무와 관련된 전자적 제어ㆍ관리시스템과 정보통신망을 포함. 주요정보통신기반시설로
지정되면 그 시설에 대해서는 주기적으로 취약점 분석·평가, 보호대책 수립 등 정보통신
기반보호법에 명시된 보호조치를 실시해야 함. 유사한 용어로 핵심 국가 기반시설(CNI,
Critical National Infrastructure)이 있으며, 이는 정보통신기반시설이 있는 관련 시설을
통칭하여 부르는 용어임."
"중간자 공격(MITM, Man In The Middle attack)","통신하고 있는 두 당사자 사이에 들키지 않게 끼어들어 당사자들이 교환하는 통신내용을
바꾸거나 도청하는 공격 기법."
책임 추적성(Accountability),"한 실체의 행동이 그 실체에 의해서 유일하게 추적될 수 있음을 나타내는 특성. 시스템
내의 각 개인은 유일하게 식별되어야 한다는 정보보호 원칙에 의해서 정보 처리 시스템은
정보보호 규칙을 위반한 개인을 추적할 수 있고, 각 개인은 그의 행위에 대해서 책임을 짐.
보안 감사 기록에 근거를 두고 있는 것이 일반적임."
충돌 회피 해시 함수(Collision-resistant hash function),"동일한 출력을 가지는 서로 다른 두 입력을 찾기가 계산적으로 불가능한 성질을 갖는
해시 함수."
취약성 분석 (Vulnerability Analysis),"정보 시스템 또는 제품에 대해 보안 결함 여부를 확인하고, 이미 제안되어 있는 보안 대책의
적합성과 효과성을 분석해 본다. 이에 따라 보안 대책을 구현하고, 또한 그 대책이 적합
한지 확인하는 일련의 검사 과정을 의미함."
취약점(Vulnerability),"기능명세, 설계 또는 구현단계의 오류나 시동, 설치 또는 운용상의 문제점으로 인하여 정보
시스템이나 네트워크가 내포하고 있는 취약한 부분으로 보안의 위협 대상이 됨."
"침입 방지 시스템(IPS, Intrusion Prevention System)","침입을 탐지한 이후 즉시 행위를 차단할 수 있도록 설계되어 침입 사고에 대한 예방 및
방지를 할 수 있음. 침입 탐지시스템과 비교하여 능동적인 차단 기능을 포함하여 동작할
수 있다는 것이 가장 큰 차이점임."
침입 탐지(Intrusion detection),정보 시스템의 보안을 위협하는 침입행위가 시도되거나 발생할 경우 이를 탐지하는 기능.
침입자(Intruder),"전산망 등을 이용하여 정보 시스템에 불법으로 침입하여 자료를 유출, 변조, 파괴하는 등의
범죄적 행위를 하는 사람."
"침입탐지시스템(IDS, Intrusion Detection System)","네트워크나 시스템의 사용을 실시간으로 탐지하여 이상행위를 모니터링하고 식별할 수
있는 알람을 띄워주는 시스템. 네트워크 기반의 침입을 탐지하는 NIDS(Network IDS)과
시스템 기반의 침입을 탐지하는 HIDS(Host IDS)로 나누기도 하며, 탐지 방법에 따라
시그니쳐(signature) 또는 행위기반(Anomally) 탐지 방식으로 나눌 수 있음."
침투 테스트 (Penetration Testing),"시스템 소유자의 허가를 받아 시스템의 보안에 대해 합법적으로 침투를 시도하는 보안
보안 테스트의 일종. 침투자들은 모든 시스템 설계 및 구현 문서를 사용할 수 있는 것으로
가정할 수 있으며, 여기에는 시스템 소스 코드 목록, 설명서 및 회로 다이어그램등이 포함
될 수 있음. 침투자들은 일반 사용자들에게 적용되는 제약과 달리 아무런 제약도 받지
않고 작업을 수행. 침투 테스트의 목적은 해커들이 이용할 수 있는 취약점들을 찾아내어
제거하는 것으로, 테스트를 위한 침투자들은 타이거 팀이라고도 불리며, SATAN과 같이
자동화 소프트웨어 패키지를 사용하기도 함."
침해 사고(Incident),"모든 사이버 공격 행위나 그 결과에 따라 생긴 여러 가지 피해. 해킹, 컴퓨터 바이러스,
논리 폭탄, 메일 폭탄, 서비스 거부 또는 고출력 전자기파 같은 방법으로 정보 통신망 또는
이와 관련한 정보 시스템이 공격을 당하여 생긴 문제를 말하며, 바이러스, 트로이잔, 웜,
백도어, 악성 코드 같은 공격, 인가되지 않은 네트워크 정보 접근, 시스템 접근, 서비스
방해 등이 있음."
"침해사고대응팀(CERT, Computer Emergency Response Team)","침해사고대응팀(Computer Emergency Response Team). CERT는 컴퓨터 해킹 사고로부터
보호하기 위해 결성된 보안 전문 조직."
캐슬(CASTLE),"주요 취약점을 이용해 웹서버를 공격하는 침입시도 및 공격코드들을 사전에 차단할 수
있도록 개발된 홈페이지 해킹 방지 프로그램. 한국인터넷진흥원(KISA)에서 개발하여
보급하고 있으며, 운영하고 있는 홈페이지에 설치하여 적용함으로써 홈페이지의 공격 방어
능력을 향상시켜 보안성을 높일 수 있음."
캐시 포이즈닝(Cache Poisoning),"사용자의 요청에 의한 서버로부터의 데이터 전송을 효율적으로 제공하기 위하여 파일 및
데이터들을 임시로 저장소에 저장하여 제공해주게 되는데, 이때 임시로 저장된 파일 및
데이터를 변조시키는 행위를 말함."
커버로스(Kerberos),"분산환경에서 개발자와 관리자 및 사용자에게 특정 사용자나 서비스에 대한 권한 부여
인증(authentication)을 통해 여러 형태의 공격을 막을 수 있도록 한 인증 메커니즘. 커버
로스는 MIT에서 개발한 인증 서비스 시스템으로 대칭 암호화 시스템에 기반을 두고 있으며
개방 네트워크상에서 인증과 통신의 암호화를 시행하여, 보안성을 확보함."
컨테이너(Container),"애플리케이션 가상화 환경에서 애플리케이션을 패키징하고 안전하게 실행하는 방법을 말함.
호스트 OS 위에 컨테이너 엔진을 설치하고 애플리케이션 작동에 필요한 바이너리, 라이브러리
등을 하나로 모아 각자가 별도의 서버인 것처럼 사용하는 환경."
"컴퓨터 네트워크 공격(CNA, Computer Network Attack)","컴퓨터와 네트워크에 상주하는 정보를 불법적으로 획득, 변조 또는 파괴하는 것. 또는
컴퓨터와 네트워크 자체를 교란, 방해, 훼손 또는 파괴하여 네트워크를 사용하는 객체에게
네트워크 서비스를 제공하지 못하도록 하는 모든 행위."
컴퓨터 보안(Computer security),"정보 시스템에서 인증, 접근통제, 무결성, 기밀성, 감사 기록, 가용성과 같은 정보보호기능
및 목표를 제공하기 위한 방법."
컴퓨터 포렌식(Computer Forensic),"사이버 범죄를 과학적으로 분석해 법적 대응 근거를 마련하는 디지털 증거화 기술 및 솔루션.
컴퓨터 범죄 증거 수집과 보존을 위한 핵심적인 역할을 하는 것으로 용의자가 지웠다고
생각하는 파일과 데이터를 복구하는 방법, 암호화된 데이터와 특수 소프트웨어에 의해
다른 파일 내에 숨겨진 스테가노그래피(steganography) 데이터를 찾는 방법, 데이터가
숨겨질 수 있는 파일 슬랙, 대체 데이터 스트림, 파티션 갭, 웹 캐시, 히스토리 로그, 스왑
파일을 비롯한 여러 곳에 남겨져 있는 증거를 찾는 법, 컴퓨터와 디지털 증거를 수색하고
압류하기 위한 단계별 지침, 휘발성 증거를 보존하는 법과 디스크 이미징을 사용하는 방법,
수색이나 압류와 관련된 법적 문제, 법원에서 증거 보존 문제 등 컴퓨터 범죄와 관련된
컴퓨터 시스템의 수사를 말함."
코드 난독화(Code Obfuscation),"프로그램 코드를 읽기 어렵게 일부 또는 전체를 변경하는 것. 난독화의 대상에 따라 크게
▲ 소스 코드 난독화와 ▲ 바이너리 난독화로 나눔. 소스 코드 난독화는 C/C++/자바 등의
프로그램의 소스 코드를 알아보기 힘든 형태로 바꾸는 기술이고, 바이너리 난독화는
컴파일 후에 생성된 바이너리를 역공학을 통해 분석하기 힘들게 변조하는 기술."
코드 서명(Code Signing),"인터넷 또는 무선 환경에서 배포되는 실행 파일이 정당한 제작자에 의해 제작되었고 위
변조 되지 않았음을 확인하는 방법. 배포되는 파일을 제작자가 전자서명 하여 유포하며,
사용자는 웹 브라우저를 통해 제작자의 인증서 및 파일의 전자서명을 검증."
콘텐츠 보안(Content Security),"음악, 동영상 등 디지털 콘텐츠의 불법 복제 및 유통 방지를 위한 기술적/관리적 수단.
콘텐츠 보안 방법으로는 디지털 워터마킹, 암호화 기법 등이 있음."
콘텐츠 인식 기술(Content Recognition Technology),"멀티미디어의 고유한 특징을 추출하여 데이터베이스화 하고 이를 기반으로 임의의 콘텐츠를
인식하는 기술. 예를 들어, 동영상 콘텐츠 인식 기술은 각각의 동영상에서 프레임 단위
별로 특정 인식 정보를 추출해 데이터베이스에 저장한 후 고속 검색 질의를 통해 저작권
동영상 여부를 판별함."
큐알코드(QR code),"흑백 격자 무늬 패턴으로 정보를 나타내는 매트릭스 형식의 2차원 바코드의 한 가지.
기존의 바코드는 20자 내외의 숫자 정보만 저장할 수 있는 반면 QR코드는 숫자 최대
7,089자, 문자 최대 4,296자, 이진수 최대 2,953바이트, 한자 최대 1,817자를 저장할 수
있으며, 일반 바코드보다 인식 속도와 인식률, 복원력이 뛰어남."
크라임웨어(Crimeware),"범죄의 ‘Criminal’과 소프트웨어 ‘Software’의 합성어. 정보유출, 분산서비스거부(DDoS),
원격제어 등 온라인 범죄 행위를 조장하기 위해 만들어진 악성 코드 또는 악성 프로그램
들을 의미."
크래커(Cracker),"허가되지 않은 시스템에 접근해서 데이터를 훼손하거나 시스템의 비정상적인 동작을
유발하는 사람."
크래킹(Cracking),허가받지 않은 시스템에 강제로 침입하여 정신적인 피해나 물리적인 피해를 주는 것.
"크로스 사이트 스크립팅(XSS, Cross-site Scripting)","사용자 브라우저에 홈페이지 내용을 표현하기 위해 사용하는 스크립트를 악용할 수 있는
취약점이나 해킹 기법을 의미. 홈페이지 게시판, 전자메일 등에 악의적인 목적의 스크립트를
숨겨놓고, 사용자가 해당 게시물 또는 메일을 클릭하였을 때 악성 스크립트가 실행되어
로그인 정보나 개인정보, 내부 자료 등을 탈취."
크리덴셜(Credentials),"실체의 신원을 확인하기 위해서 전송되는 데이터로서, 서로 신뢰할 수 없는 두 인증 서버
간의 통신 시 신임장을 교환하여 서로의 신원을 검증함."
"클라우드 액세스 보안 브로커 (CASB, Cloud Access Security Broker)","엔터프라이즈 사용자와 클라우드 서비스 공급자 사이에 배치되는 보안 정책 실행 지점.
CASB는 인증, 자격 증명 매핑, 암호화, 맬웨어 감지 등 다양한 보안 정책을 결합하여
인증된 응용 프로그램, 인증되지 않은 응용 프로그램, 관리형 디바이스 및 관리되지 않는
디바이스에서 클라우드 앱 보안을 보장하는 유연한 엔터프라이즈 솔루션을 제공할 수 있음."
"키 관리 기반 구조(KMI, Key Management Infrastructure)","암호문의 소유자(일반적인 암호 시스템에서 키를 소유한 사람)가 아닐지라도 사전에 약속
된 어떤 특정한 조건 하에서 허가된 사람에게 복호화가 가능한 능력을 제공하는 시스템.
암호 시스템에서 암호용 키를 잊어버리는 등의 상황에 대비해서 제3자가 키를 안전하게
보관하고, 일정한 조건이 갖추어졌을 때 키를 복원해 주는 시스템."
키 관리(Key management),"보안 정책에 의해 키의 생성, 등록, 인가, 등록취소, 분배, 설치, 저장, 압축, 폐지, 유도,
파괴 등을 관리하는 것."
키 로거 공격(Key Logger Attack),"컴퓨터 사용자의 키보드 움직임을 탐지해 ID나 패스워드, 계좌번호, 카드번호 등과 같은
개인의 중요한 정보들을 몰래 빼가는 해킹 공격. 이 공격 도구는 공격대상이 되는 컴퓨
터에 몰래 설치되어 공격 대상 컴퓨터에 입력되는 중요한 데이터를 공격자에게 전송함."
키 로거(Key logger),"사용자의 키보드 입력값을 로그파일로 저장하여 유출하거나 원격의 해커에게 전송하여
중요한 정보를 빼내는 악성 프로그램."
"키 변환 센터(KTC, Key Translation Center)","키 변환 센터와 키를 각각 공유하고 있는 각 실체들 사이에 키 변환 임무를 수행하는
신뢰할 수 있는 실체."
키 복구(Key recovery),"기밀성 목적의 암호 사용에 있어, 암호화된 평문을 복호화할 수 있는 키 또는 키와 관련된
정보를 일정한 자격을 가진 권한이 있는 사람 또는 기관에게 위탁, 보관한 후, 키 분실
시에 위탁, 보관된 정보를 사용하여 키를 복구."
"키 분배 센터(KDC, Key Distribution Center)",키 분배에 사용되는 비밀 데이터 값을 생성하는 신뢰할 수 있는 제3의 신뢰기관.
키 분배(Key distribution),"키가 생성된 위치로부터 암호 알고리즘에서 사용된 위치로 암호화 키를 전송하는 과정.
비밀 데이터 값을 생성하여 각 사용자에게 분배함으로써 임의의 사용자는 이 분배된 정보를
이용하여 자신들만의 공유키를 계속적으로 생성할 수 있는 방법.
알고리즘 동작 키 또는 이를 유도할 수 있는 비밀 정보를 하나의 entity로부터 다수의
entity로 배포하는 것."
키 생성 함수(Key generating function),"적어도 한 개는 비밀로 할 수 있는 몇 개의 변수들을 암호 알고리즘에 입력하여 응용에
적합한 키를 출력하는 함수로서, 비밀 입력에 대한 사전 지식이 없이 출력을 추측해 내는
것은 계산상 불가능한 성질을 가짐."
키 유도 함수(Key Derivation Function),"마스터 키나 비밀 정보로부터 해당 시스템이나 네트워크의 암복호화에 필요한 암호 키들을
유도하는 함수. 키 유도 함수는 패스워드 기반(Password-based), 키 기반(Key-based)
으로 구분됨."
키 토큰(Key token),"키 관리 메커니즘을 실행하는 동안 한 실체가 다른 실체에게 보내는 키 관리 메시지
메커니즘"
"키 페어, 키 쌍(Key pair)",공개 키 암호 알고리듬에 사용되는 개인 키(private key)와 공개 키(public key) 쌍
키(Key),"암호 변환(즉, 암호화, 복호화, 암호화적 검사 함수 계산, 서명 계산 서명 검증 등)의 작동을
조절하는 기호의 열로써 메시지를 암호화, 복호화하는 데 사용되는 정보. 암호 알고리즘
작동을 위해 적용되는 비밀정보."
키보드 보안 프로그램(Keyboard security program),"사용자가 키보드로 입력하는 정보들을 가로채는 해킹으로부터 보호하기 위해, 키보드 입력
정보 암호화 및 해킹 툴 등을 탐지하는 프로그램."
키보드 보안(Keyboard security),"개인정보 입력의 최초 수단인 키보드 단계에서부터 서비스 전 구간에 걸쳐 시행되는 보안.
보드를 통해 입력되는 개인의 중요정보, 아이디, 패스워드, 계좌번호, 카드번호 등을
키보드 드라이버 레벨에서 암호화함으로 키 로거(keylogger) 프로그램 등의 공격에 의해
중요 정보가 유출되는 것을 근본적으로 차단하는 보안 방식으로 백신, 개인용 방화벽과
함께 주요한 개인정보 보호 수단임."
키보드 해킹(Keyboard Hacking),"키 로거(key logger) 프로그램 등을 이용해 이용자가 키보드로 입력하는 로그인 정보,
금융정보 등 개인정보를 수집하여 유출하는 행위."
"키젠, 불법 시디 키 생성 프로그램(Keygen)","소프트웨어 프로그램용 키나 CD 키를 만드는 데 사용되는 프로그램으로, 소프트웨어 불법
복제를 위해 프로그램을 설치할 때 필요로 하는 키를 만드는데 사용됨."
킬스위치(Kill Switch),"스마트폰 분실이나 도난 시 단말기에 저장된 데이터를 삭제하고 작동을 못하게 하는
스마트폰의 기능."
타임 스탬프(Time stamp),"어느 시점에 데이터가 존재했다는 사실을 증명하기 위하여 특정 위치에 표시하는 시각.
공통적으로 참고하는 시각에 대해 시간의 기점을 표시하는 시간 변위 매개 변수."
탈옥(JailBreak),"사용자가 제조사에서 제한한 여러가지 기능을 사용하기 위하여 잠금장치를 해제하는 행위.
대표적으로 스마트폰 탈옥이 있음. 탈옥한 폰은 제조사가 설정한 보안기능을 해제하여
허용되지 않는 기능을 사용하거나 유료 앱을 무료로 사용할 수 있도록 운영체제를 변경
할 수 있음."
탬퍼링(Tampering),"장비나 시스템의 적절한 기능을 보안 또는 기능을 저하시키는 방식으로 변경하는 인가를
받지 않은 수정을 말함."
터널링(Tunneling),"하위 계층 통신 규약의 패킷을 상위 계층 통신 규약으로 캡슐화하는 것으로, 통신망상의
두 점 간에 통신이 되도록 하는 것."
통신 보안(Communication security),"정보가 유무선 통신상으로 전송되는 동안 인가되지 않은 사용자나 시스템 또는 프로그램에
대해 노출방지, 변경방지 및 파괴되지 않도록 보호하는 것. 전송할 자료를 암호시스템을
이용하여 통신망 내의 두 지점 사이에 안전하게 정보를 송수신함. 유무선 통신망을 통해
송수신되는 데이터에 대해 기술적인 수단을 통해 인가되지 않은 사용자나 시스템 또는
프로그램에 의한 공격(노출, 위/변조 등)에 안전하도록 하는 것"
트랩도어(Trapdoor),"시스템의 보안이 제거된 비밀통로로서, 서비스 기술자나 유지보수 프로그래머들이 편리
하게 접근하도록 시스템 설계자가 고의적으로 만들어 놓은 것. 이러한 허점을 남기게 된
동기에 항상 악의가 있는 것은 아님. 일부 운영체제에서는 현장에서 서비스 기술자나
공급사의 유지보수 프로그래머가 현장에서 사용할 수 있도록 특수한 계정이 함께 제공되
기도 함."
트로이 목마(Trojan horse),"그리스 신화에서 유래된 명칭으로, 컴퓨터에 숨어 있다가 사용자의 정보를 몰래 유출하는
악성코드의 일종이며, 정상적인 파일(게임, 응용 S/W 등)에 포함되어 함께 설치되는 경우가
많음."
파밍(Pharming),"이용자 PC의 호스트 파일 변조 및 DNS 접속 정보 등을 변조하여 도메인의 정상 서버의
접근이 아닌 공격자에 의해 위조된 서버로의 접근을 유도함으로써 이용자의 개인정보 및
금융정보 등을 탈취하는 공격 방법."
파싱 (Parsing),"언어 해석기인 컴파일러 또는 인터프리터가 프로그램을 이해하고 해석한 후 기계어로
번역하는 작업. 프로그램의 구성 요소(연산자, 피연산자, 키워드 등), 구문(프로그램 문법)을
해석해 기계어로 번역하는 과정 및 인터프리터의 개념으로 임의의 데이터를 사람이 식별
가능한 데이터로 변환하는 작업을 말함."
파일 보안(File security),"파일에 대한 비인가된 사용자 및 프로세스로부터의 접근통제, 비인가 변조 방지를 위한
무결성, 암호화를 통한 파일 내용에 대한 노출 방지를 위한 기밀성과 같은 정보보호
기능을 제공하기 위한 방법."
패킷 필터링 (Packet Filtering),"라우터와 브리지로 통합되어 원본, 대상 또는 네트워크에서 제공하는 서비스의 종류 등
미리 정한 통신에 기초하여 정보의 흐름을 제한하는 기능."
펌웨어 (Firmware),특정 하드웨어에 포함된 소프트웨어로 소프트웨어를 읽어 실행하거나 수정이 가능한 장치.
"평문(Plaintext, cleartext)",암호화가 되어 있지 않아 누구나 식별할 수 있는 문장 또는 문자열.
포트 미러링(Port mirroring or RAP),"네트워크 스위치의 한 포트로부터 그 패킷을 조사할 수 있는 다른 포트로 각 송수신
패킷의 복사본을 전달함으로써 네트워크 트래픽을 감시하는 방법."
프라이버시 강화 기술(Privacy Enhancing Technology),"개인정보 활용을 최소화하고 보호를 강조하며 개인에게 권한을 부여하고 개인정보보호
원칙을 구현하는 기술. 개인정보의 노출 최소화 등 프라이버시보호를 강화할 수 있는
기술을 통칭함. 예시) 가명·익명처리, 개인정보 노출차단 등"
피기배킹(Piggy-backing),"합법화한 물리 절차나 보안 프로그램에 편승하는 공격 방법. 예를 들어 정당한 권한이
있는 사람이 출입 제한 지역으로 들어갈 때 문이 열린 틈을 타서 누군가 뒤따라 들어가는
것을 말함."
피싱(Phishing),"개인정보(Private data)를 낚는다(fishing)'라는 의미의 합성어. 사람의 마음을 현혹하여
개인정보를 유출하거나 송금(또는 결재)하도록 유도하는 일종의 온라인 사기수법. 초기에는
홈페이지를 사칭하여 개인정보를 유출하는 것을 의미하였으나 최근에는 메신저, 음성 등을
포함한 포괄적인 사기 형태를 일컬음."
핀테크 (Fintech),"금융(finance)과 기술(technology)의 합성어로 모바일, 빅데이터, SNS 등의 첨단 정보
기술을 금융산업에 접목하여 모바일을 통한 결제, 송금, 자산 관리, 디지털 화폐, 크라우드
펀딩(crowdfunding) 등을 제공하는 기술. 금융과 IT 융합으로 인한 금융 서비스와 산업
변화를 통칭함."
핑거 프린팅(Fingerprinting),"상거래시 소유자의 정보 뿐만 아니라 구매자의 정보도 포함하는 핑커 프린터 정보를
콘텐츠에 삽입하여 불법 배포가 어느 구매자로부터 시작되었는지 추적할 수 있도록 해주는
저작권 보호기술."
하이퍼바이저(Hypervisior),"호스트 컴퓨터에서 다수의 운영체제를 동시에 실행하기 위한 논리적 플랫폼. 가상화 머신
모니터 또는 가상화 머신 매니저(virtual machine monitor 또는 virtual machine
manager, VMM)라고도 부름."
"한국 침해 사고 대응팀 협의회(CONCERT, Consortium of CERT)","국내 정보통신망 침해 사고대응팀(CERT) 간의 정보교류, 기술공유, 업무협조 등의 협력
체계를 마련하기 위해 결성된 국내 CERT 협의체."
해시(Hash),임의의 길이의 입력 데이터나 메시지를 고정된 길이의 비트열로 압축하는 단방향 함수.
해커(Hacker),"컴퓨터에 대한 집요한 관심과 전문적 기술 및 해박한 지식을 갖추고 시스템을 자유자재로
조작하는 사람을 지칭. 악의적인 해커들은 대개 “크래커”라고 부름."
해킹(Hacking),"컴퓨터 또는 시스템의 정당한 접근권한 없이 또는 허용된 접근권한을 초과하여 정보통신
시스템에 침입하는 행위."
핵티비즘(Hacktivism),"해커(hacker)와 행동주의(activism)의 합성어로, 자신의 정치․사회적 목적을 위해 해킹을
수단으로 사용하는 새로운 유형의 행동주의."
허니 넷(HoneyNet),"해커로 하여금 실제 운영 중인 시스템처럼 보이도록 위장하여 공격을 유인하고 공격 패턴
이나 공격 정보 등을 추출 및 추적하여 정보를 수집하는 역할을 하는 가상의 시스템들을
모아놓은 네트워크를 의미. KISA 허니넷은 보안이 취약한 PC 환경을 구축하고 다수의
IP를 이용해 인터넷에 노출시켜 자동적으로 악성코드에 감염되게 하고 이를 채집."
형태보존암호(Format-Preserving Encryption),"평문과 암호문의 형태를 동일하게 유지한 채 암호화를 수행하는 암호 알고리즘. 기존의
운영 모드와는 달리 암호화를 거치더라도 메시지의 형태와 길이가 동일하도록 생성하는
암호기술."
홈랜드 시큐리티(Homeland Security),"미국의 국가 주요 시설의 안전과 국민의 생명을 보호하기 위한 대책. 미국의 9·11 테러
이후, 미국 홈랜드 시큐리티법 제정에 따라 정립된 개념으로, IT와 보안을 결합한 IT융합
신산업 분야로 원전, 공항, 항만 등의 국가 중요 시설 및 기간 네트워크, 해안선, 국경선
등에 대한 보안을 포괄함."
홈페이지 변조(Defacement),"인터넷 홈페이지의 이미지 및 내용을 변조함으로써, 해당 홈페이지의 운영 기업의 이미지,
신뢰성 등을 실추시킴."
화면 해킹,"해커가 원격에서 일반사용자의 컴퓨터 화면을 훔쳐보고 정보를 유출할 수 있는 공격으로,
악성코드에 감염된 PC 사용자가 인터넷 뱅킹을 사용할 경우 비밀번호 및 보안카드 번호
등을 해커가 염탐하는 수법."
화이트 도메인(White Domain),"비정상 이용에 대한 탐지 차단에 의한 서비스의 중단을 예방하기 위하여 정상적으로
사용되는 이메일 주소 등 도메인을 등록하여 정상적인 서비스가 가능하도록 함."
"확장형 인증 프로토콜 (EAP, Extensible Authentication Protocol)",다양한 인증 메커니즘을 수용하는 확장 가능한 인증 프로토콜.
휘슬(WHISTL),"웹서버가 운영 중인 컴퓨터에서 웹문서 디렉터리에 존재하는 모든 웹문서 파일의 소스코드를
점검함으로써 해커가 설치한 웹쉘 및 악성코드 은닉 사이트를 탐지할 수 있도록 개발된
프로그램. 한국인터넷진흥원(KISA)에서 개발하여 보급하고 있으며, 웹서버에 설치 또는
복사하여 사용함으로써 웹서버 관리자의 보안점검에 도움을 줄 수 있음."
"휴대 전화 실시간 스팸 차단 리스트(M-RBL, Mobile - Realtime Blocking List)","신고접수를 통해 확인된 스팸번호를 실시간으로 이동통신사에 제공하여 해당 번호로부터
전송되는 모든 스팸문자를 차단하게 해줌."
